          // let's do it intelligently and rename the internal linkage one
          // if there is one.
          std::string NewName(makeNameUnique(FunctionName));
          if (Conflict->hasInternalLinkage()) {
            Conflict->setName(NewName);
            TypeInfo TI; TI.T = Conflict->getType(); TI.S = ID.S;
            RenameMapKey Key = std::make_pair(FunctionName,TI);
            CurModule.RenameMap[Key] = NewName;
            Fn = new Function(FT, CurFun.Linkage, FunctionName, M);
            InsertValue(Fn, CurModule.Values);
          } else {
            Fn = new Function(FT, CurFun.Linkage, NewName, M);
            InsertValue(Fn, CurModule.Values);
            TypeInfo TI; TI.T = PFT; TI.S = ID.S;
            RenameMapKey Key = std::make_pair(FunctionName,TI);
            CurModule.RenameMap[Key] = NewName;
          }
        } else {
          // If they are not both definitions, then just use the function we
          // found since the types are the same.
          Fn = cast<Function>(Conflict);

          // Make sure to strip off any argument names so we can't get 
          // conflicts.
          if (Fn->isDeclaration())
            for (Function::arg_iterator AI = Fn->arg_begin(), 
                 AE = Fn->arg_end(); AI != AE; ++AI)
              AI->setName("");
        }
      } else if (Conflict) {
        // We have two globals with the same name and  different types. 
        // Previously, this was permitted because the symbol table had 
        // "type planes" and names only needed to be distinct within a 
        // type plane. After PR411 was fixed, this is no loner the case. 
        // To resolve this we must rename one of the two. 
        if (Conflict->hasInternalLinkage()) {
          // We can safely renamed the Conflict.
          Conflict->setName(makeNameUnique(Conflict->getName()));
          TypeInfo TI; TI.T = Conflict->getType(); TI.S = ID.S;
          RenameMapKey Key = std::make_pair(FunctionName,TI);
          CurModule.RenameMap[Key] = Conflict->getName();
          Fn = new Function(FT, CurFun.Linkage, FunctionName, M);
          InsertValue(Fn, CurModule.Values);
        } else if (CurFun.Linkage == GlobalValue::InternalLinkage) {
          // We can safely rename the function we're defining
          std::string NewName = makeNameUnique(FunctionName);
          Fn = new Function(FT, CurFun.Linkage, NewName, M);
          InsertValue(Fn, CurModule.Values);
          TypeInfo TI; TI.T = PFT; TI.S = ID.S;
          RenameMapKey Key = std::make_pair(FunctionName,TI);
          CurModule.RenameMap[Key] = NewName;
        } else {
          // We can't quietly rename either of these things, but we must
          // rename one of them. Generate a warning about the renaming and
          // elect to rename the thing we're now defining.
          std::string NewName = makeNameUnique(FunctionName);
          warning("Renaming function '" + FunctionName + "' as '" + NewName +
                  "' may cause linkage errors");
          Fn = new Function(FT, CurFun.Linkage, NewName, M);
          InsertValue(Fn, CurModule.Values);
          TypeInfo TI; TI.T = PFT; TI.S = ID.S;
          RenameMapKey Key = std::make_pair(FunctionName,TI);
          CurModule.RenameMap[Key] = NewName;
        }
      } else {
        // There's no conflict, just define the function
        Fn = new Function(FT, CurFun.Linkage, FunctionName, M);
        InsertValue(Fn, CurModule.Values);
      }
    }

    CurFun.FunctionStart(Fn);

    if (CurFun.isDeclare) {
      // If we have declaration, always overwrite linkage.  This will allow us 
      // to correctly handle cases, when pointer to function is passed as 
      // argument to another function.
      Fn->setLinkage(CurFun.Linkage);
    }
    Fn->setCallingConv(upgradeCallingConv((yyvsp[-7].UIntVal)));
    Fn->setAlignment((yyvsp[0].UIntVal));
    if ((yyvsp[-1].StrVal)) {
      Fn->setSection((yyvsp[-1].StrVal));
      free((yyvsp[-1].StrVal));
    }

    // Add all of the arguments we parsed to the function...
    if ((yyvsp[-3].ArgList)) {                     // Is null if empty...
      if (isVarArg) {  // Nuke the last entry
        assert((yyvsp[-3].ArgList)->back().first.PAT->get() == Type::VoidTy && 
               (yyvsp[-3].ArgList)->back().second == 0 && "Not a varargs marker");
        delete (yyvsp[-3].ArgList)->back().first.PAT;
        (yyvsp[-3].ArgList)->pop_back();  // Delete the last entry
      }
      Function::arg_iterator ArgIt = Fn->arg_begin();
      Function::arg_iterator ArgEnd = Fn->arg_end();
      std::vector<std::pair<PATypeInfo,char*> >::iterator I = (yyvsp[-3].ArgList)->begin();
      std::vector<std::pair<PATypeInfo,char*> >::iterator E = (yyvsp[-3].ArgList)->end();
      for ( ; I != E && ArgIt != ArgEnd; ++I, ++ArgIt) {
        delete I->first.PAT;                      // Delete the typeholder...
        ValueInfo VI; VI.V = ArgIt; VI.S = Signless; // FIXME: Sign
        setValueName(VI, I->second);           // Insert arg into symtab...
        InsertValue(ArgIt);
      }
      delete (yyvsp[-3].ArgList);                     // We're now done with the argument list
    }
  ;}
    break;

  case 224:
#line 2781 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.FunctionVal) = CurFun.CurrentFunction;

    // Make sure that we keep track of the linkage type even if there was a
    // previous "declare".
    (yyval.FunctionVal)->setLinkage((yyvsp[-2].Linkage));
  ;}
    break;

  case 227:
#line 2795 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
  ;}
    break;

  case 228:
#line 2800 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalLinkage; ;}
    break;

  case 229:
#line 2801 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.Linkage) = GlobalValue::DLLImportLinkage; ;}
    break;

  case 230:
#line 2802 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.Linkage) = GlobalValue::ExternalWeakLinkage; ;}
    break;

  case 231:
#line 2806 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { CurFun.isDeclare = true; ;}
    break;

  case 232:
#line 2807 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { CurFun.Linkage = (yyvsp[0].Linkage); ;}
    break;

  case 233:
#line 2807 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.FunctionVal) = CurFun.CurrentFunction;
    CurFun.FunctionDone();
    
  ;}
    break;

  case 234:
#line 2819 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.BoolVal) = false; ;}
    break;

  case 235:
#line 2820 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.BoolVal) = true; ;}
    break;

  case 236:
#line 2825 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {    (yyval.ValIDVal) = ValID::create((yyvsp[0].SInt64Val)); ;}
    break;

  case 237:
#line 2826 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.ValIDVal) = ValID::create((yyvsp[0].UInt64Val)); ;}
    break;

  case 238:
#line 2827 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.ValIDVal) = ValID::create((yyvsp[0].FPVal)); ;}
    break;

  case 239:
#line 2828 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { 
    (yyval.ValIDVal) = ValID::create(ConstantInt::get(Type::Int1Ty, true), Signed);
  ;}
    break;

  case 240:
#line 2831 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { 
    (yyval.ValIDVal) = ValID::create(ConstantInt::get(Type::Int1Ty, false), Unsigned); 
  ;}
    break;

  case 241:
#line 2834 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.ValIDVal) = ValID::createNull(); ;}
    break;

  case 242:
#line 2835 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.ValIDVal) = ValID::createUndef(); ;}
    break;

  case 243:
#line 2836 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.ValIDVal) = ValID::createZeroInit(); ;}
    break;

  case 244:
#line 2837 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { // Nonempty unsized packed vector
    const Type *ETy = (*(yyvsp[-1].ConstVector))[0].C->getType();
    int NumElements = (yyvsp[-1].ConstVector)->size(); 
    VectorType* pt = VectorType::get(ETy, NumElements);
    PATypeHolder* PTy = new PATypeHolder(
      HandleUpRefs(VectorType::get(ETy, NumElements)));
    
    // Verify all elements are correct type!
    std::vector<Constant*> Elems;
    for (unsigned i = 0; i < (yyvsp[-1].ConstVector)->size(); i++) {
      Constant *C = (*(yyvsp[-1].ConstVector))[i].C;
      const Type *CTy = C->getType();
      if (ETy != CTy)
        error("Element #" + utostr(i) + " is not of type '" + 
              ETy->getDescription() +"' as required!\nIt is of type '" +
              CTy->getDescription() + "'");
      Elems.push_back(C);
    }
    (yyval.ValIDVal) = ValID::create(ConstantVector::get(pt, Elems), Signless);
    delete PTy; delete (yyvsp[-1].ConstVector);
  ;}
    break;

  case 245:
#line 2858 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.ValIDVal) = ValID::create((yyvsp[0].ConstVal).C, (yyvsp[0].ConstVal).S);
  ;}
    break;

  case 246:
#line 2861 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    char *End = UnEscapeLexed((yyvsp[-2].StrVal), true);
    std::string AsmStr = std::string((yyvsp[-2].StrVal), End);
    End = UnEscapeLexed((yyvsp[0].StrVal), true);
    std::string Constraints = std::string((yyvsp[0].StrVal), End);
    (yyval.ValIDVal) = ValID::createInlineAsm(AsmStr, Constraints, (yyvsp[-3].BoolVal));
    free((yyvsp[-2].StrVal));
    free((yyvsp[0].StrVal));
  ;}
    break;

  case 247:
#line 2875 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {  (yyval.ValIDVal) = ValID::create((yyvsp[0].SIntVal),Signless); ;}
    break;

  case 248:
#line 2876 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {  (yyval.ValIDVal) = ValID::create((yyvsp[0].StrVal),Signless); ;}
    break;

  case 251:
#line 2889 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { 
    const Type *Ty = (yyvsp[-1].TypeVal).PAT->get();
    (yyvsp[0].ValIDVal).S = (yyvsp[-1].TypeVal).S;
    (yyval.ValueVal).V = getVal(Ty, (yyvsp[0].ValIDVal)); 
    (yyval.ValueVal).S = (yyvsp[-1].TypeVal).S;
    delete (yyvsp[-1].TypeVal).PAT;
  ;}
    break;

  case 252:
#line 2899 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
  ;}
    break;

  case 253:
#line 2902 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { // Do not allow functions with 0 basic blocks   
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
  ;}
    break;

  case 254:
#line 2911 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    ValueInfo VI; VI.V = (yyvsp[0].TermInstVal); VI.S = Signless;
    setValueName(VI, (yyvsp[-1].StrVal));
    InsertValue((yyvsp[0].TermInstVal));
    (yyvsp[-2].BasicBlockVal)->getInstList().push_back((yyvsp[0].TermInstVal));
    InsertValue((yyvsp[-2].BasicBlockVal));
    (yyval.BasicBlockVal) = (yyvsp[-2].BasicBlockVal);
  ;}
    break;

  case 255:
#line 2922 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    if ((yyvsp[0].InstVal).I)
      (yyvsp[-1].BasicBlockVal)->getInstList().push_back((yyvsp[0].InstVal).I);
    (yyval.BasicBlockVal) = (yyvsp[-1].BasicBlockVal);
  ;}
    break;

  case 256:
#line 2927 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.BasicBlockVal) = CurBB = getBBVal(ValID::create((int)CurFun.NextBBNum++,Signless),true);
    // Make sure to move the basic block to the correct location in the
    // function, instead of leaving it inserted wherever it was first
    // referenced.
    Function::BasicBlockListType &BBL = 
      CurFun.CurrentFunction->getBasicBlockList();
    BBL.splice(BBL.end(), BBL, (yyval.BasicBlockVal));
  ;}
    break;

  case 257:
#line 2936 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.BasicBlockVal) = CurBB = getBBVal(ValID::create((yyvsp[0].StrVal),Signless), true);
    // Make sure to move the basic block to the correct location in the
    // function, instead of leaving it inserted wherever it was first
    // referenced.
    Function::BasicBlockListType &BBL = 
      CurFun.CurrentFunction->getBasicBlockList();
    BBL.splice(BBL.end(), BBL, (yyval.BasicBlockVal));
  ;}
    break;

  case 260:
#line 2950 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {              // Return with a result...
    (yyval.TermInstVal) = new ReturnInst((yyvsp[0].ValueVal).V);
  ;}
    break;

  case 261:
#line 2953 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {                                       // Return with no result...
    (yyval.TermInstVal) = new ReturnInst();
  ;}
    break;

  case 262:
#line 2956 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {                         // Unconditional Branch...
    BasicBlock* tmpBB = getBBVal((yyvsp[0].ValIDVal));
    (yyval.TermInstVal) = new BranchInst(tmpBB);
  ;}
    break;

  case 263:
#line 2960 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {  
    BasicBlock* tmpBBA = getBBVal((yyvsp[-3].ValIDVal));
    BasicBlock* tmpBBB = getBBVal((yyvsp[0].ValIDVal));
    Value* tmpVal = getVal(Type::Int1Ty, (yyvsp[-6].ValIDVal));
    (yyval.TermInstVal) = new BranchInst(tmpBBA, tmpBBB, tmpVal);
  ;}
    break;

  case 264:
#line 2966 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-6].ValIDVal).S = (yyvsp[-7].PrimType).S;
    Value* tmpVal = getVal((yyvsp[-7].PrimType).T, (yyvsp[-6].ValIDVal));
    BasicBlock* tmpBB = getBBVal((yyvsp[-3].ValIDVal));
    SwitchInst *S = new SwitchInst(tmpVal, tmpBB, (yyvsp[-1].JumpTable)->size());
    (yyval.TermInstVal) = S;
    std::vector<std::pair<Constant*,BasicBlock*> >::iterator I = (yyvsp[-1].JumpTable)->begin(),
      E = (yyvsp[-1].JumpTable)->end();
    for (; I != E; ++I) {
      if (ConstantInt *CI = dyn_cast<ConstantInt>(I->first))
          S->addCase(CI, I->second);
      else
        error("Switch case is constant, but not a simple integer");
    }
    delete (yyvsp[-1].JumpTable);
  ;}
    break;

  case 265:
#line 2982 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-5].ValIDVal).S = (yyvsp[-6].PrimType).S;
    Value* tmpVal = getVal((yyvsp[-6].PrimType).T, (yyvsp[-5].ValIDVal));
    BasicBlock* tmpBB = getBBVal((yyvsp[-2].ValIDVal));
    SwitchInst *S = new SwitchInst(tmpVal, tmpBB, 0);
    (yyval.TermInstVal) = S;
  ;}
    break;

  case 266:
#line 2990 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    const PointerType *PFTy;
    const FunctionType *Ty;

    if (!(PFTy = dyn_cast<PointerType>((yyvsp[-10].TypeVal).PAT->get())) ||
        !(Ty = dyn_cast<FunctionType>(PFTy->getElementType()))) {
      // Pull out the types of all of the arguments...
      std::vector<const Type*> ParamTypes;
      if ((yyvsp[-7].ValueList)) {
        for (std::vector<ValueInfo>::iterator I = (yyvsp[-7].ValueList)->begin(), E = (yyvsp[-7].ValueList)->end();
             I != E; ++I)
          ParamTypes.push_back((*I).V->getType());
      }
      FunctionType::ParamAttrsList ParamAttrs;
      if ((yyvsp[-11].UIntVal) == OldCallingConv::CSRet) {
        ParamAttrs.push_back(FunctionType::NoAttributeSet);
        ParamAttrs.push_back(FunctionType::StructRetAttribute);
      }
      bool isVarArg = ParamTypes.size() && ParamTypes.back() == Type::VoidTy;
      if (isVarArg) ParamTypes.pop_back();
      Ty = FunctionType::get((yyvsp[-10].TypeVal).PAT->get(), ParamTypes, isVarArg, ParamAttrs);
      PFTy = PointerType::get(Ty);
    }
    Value *V = getVal(PFTy, (yyvsp[-9].ValIDVal));   // Get the function we're calling...
    BasicBlock *Normal = getBBVal((yyvsp[-3].ValIDVal));
    BasicBlock *Except = getBBVal((yyvsp[0].ValIDVal));

    // Create the call node...
    if (!(yyvsp[-7].ValueList)) {                                   // Has no arguments?
      (yyval.TermInstVal) = new InvokeInst(V, Normal, Except, 0, 0);
    } else {                                     // Has arguments?
      // Loop through FunctionType's arguments and ensure they are specified
      // correctly!
      //
      FunctionType::param_iterator I = Ty->param_begin();
      FunctionType::param_iterator E = Ty->param_end();
      std::vector<ValueInfo>::iterator ArgI = (yyvsp[-7].ValueList)->begin(), ArgE = (yyvsp[-7].ValueList)->end();

      std::vector<Value*> Args;
      for (; ArgI != ArgE && I != E; ++ArgI, ++I) {
        if ((*ArgI).V->getType() != *I)
          error("Parameter " +(*ArgI).V->getName()+ " is not of type '" +
                (*I)->getDescription() + "'");
        Args.push_back((*ArgI).V);
      }

      if (I != E || (ArgI != ArgE && !Ty->isVarArg()))
        error("Invalid number of parameters detected");

      (yyval.TermInstVal) = new InvokeInst(V, Normal, Except, &Args[0], Args.size());
    }
    cast<InvokeInst>((yyval.TermInstVal))->setCallingConv(upgradeCallingConv((yyvsp[-11].UIntVal)));
    delete (yyvsp[-10].TypeVal).PAT;
    delete (yyvsp[-7].ValueList);
  ;}
    break;

  case 267:
#line 3045 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.TermInstVal) = new UnwindInst();
  ;}
    break;

  case 268:
#line 3048 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.TermInstVal) = new UnreachableInst();
  ;}
    break;

  case 269:
#line 3054 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.JumpTable) = (yyvsp[-5].JumpTable);
    (yyvsp[-3].ValIDVal).S = (yyvsp[-4].PrimType).S;
    Constant *V = cast<Constant>(getExistingValue((yyvsp[-4].PrimType).T, (yyvsp[-3].ValIDVal)));
    
    if (V == 0)
      error("May only switch on a constant pool value");

    BasicBlock* tmpBB = getBBVal((yyvsp[0].ValIDVal));
    (yyval.JumpTable)->push_back(std::make_pair(V, tmpBB));
  ;}
    break;

  case 270:
#line 3065 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.JumpTable) = new std::vector<std::pair<Constant*, BasicBlock*> >();
    (yyvsp[-3].ValIDVal).S = (yyvsp[-4].PrimType).S;
    Constant *V = cast<Constant>(getExistingValue((yyvsp[-4].PrimType).T, (yyvsp[-3].ValIDVal)));

    if (V == 0)
      error("May only switch on a constant pool value");

    BasicBlock* tmpBB = getBBVal((yyvsp[0].ValIDVal));
    (yyval.JumpTable)->push_back(std::make_pair(V, tmpBB)); 
  ;}
    break;

  case 271:
#line 3079 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    bool omit = false;
    if ((yyvsp[-1].StrVal))
      if (BitCastInst *BCI = dyn_cast<BitCastInst>((yyvsp[0].InstVal).I))
        if (BCI->getSrcTy() == BCI->getDestTy() && 
            BCI->getOperand(0)->getName() == (yyvsp[-1].StrVal))
          // This is a useless bit cast causing a name redefinition. It is
          // a bit cast from a type to the same type of an operand with the
          // same name as the name we would give this instruction. Since this
          // instruction results in no code generation, it is safe to omit
          // the instruction. This situation can occur because of collapsed
          // type planes. For example:
          //   %X = add int %Y, %Z
          //   %X = cast int %Y to uint
          // After upgrade, this looks like:
          //   %X = add i32 %Y, %Z
          //   %X = bitcast i32 to i32
          // The bitcast is clearly useless so we omit it.
          omit = true;
    if (omit) {
      (yyval.InstVal).I = 0;
      (yyval.InstVal).S = Signless;
    } else {
      ValueInfo VI; VI.V = (yyvsp[0].InstVal).I; VI.S = (yyvsp[0].InstVal).S;
      setValueName(VI, (yyvsp[-1].StrVal));
      InsertValue((yyvsp[0].InstVal).I);
      (yyval.InstVal) = (yyvsp[0].InstVal);
    }
  ;}
    break;

  case 272:
#line 3109 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {    // Used for PHI nodes
    (yyval.PHIList).P = new std::list<std::pair<Value*, BasicBlock*> >();
    (yyval.PHIList).S = (yyvsp[-5].TypeVal).S;
    (yyvsp[-3].ValIDVal).S = (yyvsp[-5].TypeVal).S;
    Value* tmpVal = getVal((yyvsp[-5].TypeVal).PAT->get(), (yyvsp[-3].ValIDVal));
    BasicBlock* tmpBB = getBBVal((yyvsp[-1].ValIDVal));
    (yyval.PHIList).P->push_back(std::make_pair(tmpVal, tmpBB));
    delete (yyvsp[-5].TypeVal).PAT;
  ;}
    break;

  case 273:
#line 3118 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.PHIList) = (yyvsp[-6].PHIList);
    (yyvsp[-3].ValIDVal).S = (yyvsp[-6].PHIList).S;
    Value* tmpVal = getVal((yyvsp[-6].PHIList).P->front().first->getType(), (yyvsp[-3].ValIDVal));
    BasicBlock* tmpBB = getBBVal((yyvsp[-1].ValIDVal));
    (yyvsp[-6].PHIList).P->push_back(std::make_pair(tmpVal, tmpBB));
  ;}
    break;

  case 274:
#line 3127 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {    // Used for call statements, and memory insts...
    (yyval.ValueList) = new std::vector<ValueInfo>();
    (yyval.ValueList)->push_back((yyvsp[0].ValueVal));
  ;}
    break;

  case 275:
#line 3131 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.ValueList) = (yyvsp[-2].ValueList);
    (yyvsp[-2].ValueList)->push_back((yyvsp[0].ValueVal));
  ;}
    break;

  case 277:
#line 3139 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    { (yyval.ValueList) = 0; ;}
    break;

  case 278:
#line 3143 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.BoolVal) = true;
  ;}
    break;

  case 279:
#line 3146 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyval.BoolVal) = false;
  ;}
    break;

  case 280:
#line 3152 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-2].ValIDVal).S = (yyvsp[0].ValIDVal).S = (yyvsp[-3].TypeVal).S;
    const Type* Ty = (yyvsp[-3].TypeVal).PAT->get();
    if (!Ty->isInteger() && !Ty->isFloatingPoint() && !isa<VectorType>(Ty))
      error("Arithmetic operator requires integer, FP, or packed operands");
    if (isa<VectorType>(Ty) && 
        ((yyvsp[-4].BinaryOpVal) == URemOp || (yyvsp[-4].BinaryOpVal) == SRemOp || (yyvsp[-4].BinaryOpVal) == FRemOp || (yyvsp[-4].BinaryOpVal) == RemOp))
      error("Remainder not supported on vector types");
    // Upgrade the opcode from obsolete versions before we do anything with it.
    Instruction::BinaryOps Opcode = getBinaryOp((yyvsp[-4].BinaryOpVal), Ty, (yyvsp[-3].TypeVal).S);
    Value* val1 = getVal(Ty, (yyvsp[-2].ValIDVal)); 
    Value* val2 = getVal(Ty, (yyvsp[0].ValIDVal));
    (yyval.InstVal).I = BinaryOperator::create(Opcode, val1, val2);
    if ((yyval.InstVal).I == 0)
      error("binary operator returned null");
    (yyval.InstVal).S = (yyvsp[-3].TypeVal).S;
    delete (yyvsp[-3].TypeVal).PAT;
  ;}
    break;

  case 281:
#line 3170 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-2].ValIDVal).S = (yyvsp[0].ValIDVal).S = (yyvsp[-3].TypeVal).S;
    const Type *Ty = (yyvsp[-3].TypeVal).PAT->get();
    if (!Ty->isInteger()) {
      if (!isa<VectorType>(Ty) ||
          !cast<VectorType>(Ty)->getElementType()->isInteger())
        error("Logical operator requires integral operands");
    }
    Instruction::BinaryOps Opcode = getBinaryOp((yyvsp[-4].BinaryOpVal), Ty, (yyvsp[-3].TypeVal).S);
    Value* tmpVal1 = getVal(Ty, (yyvsp[-2].ValIDVal));
    Value* tmpVal2 = getVal(Ty, (yyvsp[0].ValIDVal));
    (yyval.InstVal).I = BinaryOperator::create(Opcode, tmpVal1, tmpVal2);
    if ((yyval.InstVal).I == 0)
      error("binary operator returned null");
    (yyval.InstVal).S = (yyvsp[-3].TypeVal).S;
    delete (yyvsp[-3].TypeVal).PAT;
  ;}
    break;

  case 282:
#line 3187 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-2].ValIDVal).S = (yyvsp[0].ValIDVal).S = (yyvsp[-3].TypeVal).S;
    const Type* Ty = (yyvsp[-3].TypeVal).PAT->get();
    if(isa<VectorType>(Ty))
      error("VectorTypes currently not supported in setcc instructions");
    unsigned short pred;
    Instruction::OtherOps Opcode = getCompareOp((yyvsp[-4].BinaryOpVal), pred, Ty, (yyvsp[-3].TypeVal).S);
    Value* tmpVal1 = getVal(Ty, (yyvsp[-2].ValIDVal));
    Value* tmpVal2 = getVal(Ty, (yyvsp[0].ValIDVal));
    (yyval.InstVal).I = CmpInst::create(Opcode, pred, tmpVal1, tmpVal2);
    if ((yyval.InstVal).I == 0)
      error("binary operator returned null");
    (yyval.InstVal).S = Unsigned;
    delete (yyvsp[-3].TypeVal).PAT;
  ;}
    break;

  case 283:
#line 3202 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-2].ValIDVal).S = (yyvsp[0].ValIDVal).S = (yyvsp[-3].TypeVal).S;
    const Type *Ty = (yyvsp[-3].TypeVal).PAT->get();
    if (isa<VectorType>(Ty)) 
      error("VectorTypes currently not supported in icmp instructions");
    else if (!Ty->isInteger() && !isa<PointerType>(Ty))
      error("icmp requires integer or pointer typed operands");
    Value* tmpVal1 = getVal(Ty, (yyvsp[-2].ValIDVal));
    Value* tmpVal2 = getVal(Ty, (yyvsp[0].ValIDVal));
    (yyval.InstVal).I = new ICmpInst((yyvsp[-4].IPred), tmpVal1, tmpVal2);
    (yyval.InstVal).S = Unsigned;
    delete (yyvsp[-3].TypeVal).PAT;
  ;}
    break;

  case 284:
#line 3215 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    (yyvsp[-2].ValIDVal).S = (yyvsp[0].ValIDVal).S = (yyvsp[-3].TypeVal).S;
    const Type *Ty = (yyvsp[-3].TypeVal).PAT->get();
    if (isa<VectorType>(Ty))
      error("VectorTypes currently not supported in fcmp instructions");
    else if (!Ty->isFloatingPoint())
      error("fcmp instruction requires floating point operands");
    Value* tmpVal1 = getVal(Ty, (yyvsp[-2].ValIDVal));
    Value* tmpVal2 = getVal(Ty, (yyvsp[0].ValIDVal));
    (yyval.InstVal).I = new FCmpInst((yyvsp[-4].FPred), tmpVal1, tmpVal2);
    (yyval.InstVal).S = Unsigned;
    delete (yyvsp[-3].TypeVal).PAT;
  ;}
    break;

  case 285:
#line 3228 "/proj/llvm/llvm-1/tools/llvm-upgrade/UpgradeParser.y"
    {
    warning("Use of obsolete 'not' instruction: Replacing with 'xor");
    const Type *Ty = (yyvsp[0].ValueVal).V->getType();
    Value *Ones = ConstantInt::getAllOnesValue(Ty);
    if (Ones == 0)
      error("Expected integral type for not instruction");
    (yyval.InstVal).I = BinaryOperator::create(Instruction::Xor, (yyvsp[0].ValueVal).V, Ones);
    if ((yyval.InstVal).I == 0)
      error("Could not create a xor instruction");
    (yyval.InstVal).S = (yyvsp[0].ValueVal).S;
  ;}
    break;

  case 286:
