/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
      GEN_ERROR("vfcmp operand types must match");
    (yyval.ConstVal) = ConstantExpr::getVFCmp((yyvsp[(2) - (7)].FPredicate), (yyvsp[(4) - (7)].ConstVal), (yyvsp[(6) - (7)].ConstVal));
  ;}
    break;

  case 209:
#line 2006 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!ExtractElementInst::isValidOperands((yyvsp[(3) - (6)].ConstVal), (yyvsp[(5) - (6)].ConstVal)))
      GEN_ERROR("Invalid extractelement operands");
    (yyval.ConstVal) = ConstantExpr::getExtractElement((yyvsp[(3) - (6)].ConstVal), (yyvsp[(5) - (6)].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 210:
#line 2012 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!InsertElementInst::isValidOperands((yyvsp[(3) - (8)].ConstVal), (yyvsp[(5) - (8)].ConstVal), (yyvsp[(7) - (8)].ConstVal)))
      GEN_ERROR("Invalid insertelement operands");
    (yyval.ConstVal) = ConstantExpr::getInsertElement((yyvsp[(3) - (8)].ConstVal), (yyvsp[(5) - (8)].ConstVal), (yyvsp[(7) - (8)].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 211:
#line 2018 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!ShuffleVectorInst::isValidOperands((yyvsp[(3) - (8)].ConstVal), (yyvsp[(5) - (8)].ConstVal), (yyvsp[(7) - (8)].ConstVal)))
      GEN_ERROR("Invalid shufflevector operands");
    (yyval.ConstVal) = ConstantExpr::getShuffleVector((yyvsp[(3) - (8)].ConstVal), (yyvsp[(5) - (8)].ConstVal), (yyvsp[(7) - (8)].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 212:
#line 2024 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!isa<StructType>((yyvsp[(3) - (5)].ConstVal)->getType()) && !isa<ArrayType>((yyvsp[(3) - (5)].ConstVal)->getType()))
      GEN_ERROR("ExtractValue requires an aggregate operand");

    (yyval.ConstVal) = ConstantExpr::getExtractValue((yyvsp[(3) - (5)].ConstVal), &(*(yyvsp[(4) - (5)].ConstantList))[0], (yyvsp[(4) - (5)].ConstantList)->size());
    delete (yyvsp[(4) - (5)].ConstantList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 213:
#line 2032 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!isa<StructType>((yyvsp[(3) - (7)].ConstVal)->getType()) && !isa<ArrayType>((yyvsp[(3) - (7)].ConstVal)->getType()))
      GEN_ERROR("InsertValue requires an aggregate operand");

    (yyval.ConstVal) = ConstantExpr::getInsertValue((yyvsp[(3) - (7)].ConstVal), (yyvsp[(5) - (7)].ConstVal), &(*(yyvsp[(6) - (7)].ConstantList))[0], (yyvsp[(6) - (7)].ConstantList)->size());
    delete (yyvsp[(6) - (7)].ConstantList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 214:
#line 2043 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    ((yyval.ConstVector) = (yyvsp[(1) - (3)].ConstVector))->push_back((yyvsp[(3) - (3)].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 215:
#line 2047 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ConstVector) = new std::vector<Constant*>();
    (yyval.ConstVector)->push_back((yyvsp[(1) - (1)].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 216:
#line 2055 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.BoolVal) = false; ;}
    break;

  case 217:
#line 2055 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.BoolVal) = true; ;}
    break;

  case 218:
#line 2058 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.BoolVal) = true; ;}
    break;

  case 219:
#line 2058 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.BoolVal) = false; ;}
    break;

  case 220:
#line 2061 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    const Type* VTy = (yyvsp[(1) - (2)].TypeVal)->get();
    Value *V = getVal(VTy, (yyvsp[(2) - (2)].ValIDVal));
    CHECK_FOR_ERROR
    GlobalValue* Aliasee = dyn_cast<GlobalValue>(V);
    if (!Aliasee)
      GEN_ERROR("Aliases can be created only to global values");

    (yyval.ConstVal) = Aliasee;
    CHECK_FOR_ERROR
    delete (yyvsp[(1) - (2)].TypeVal);
   ;}
    break;

  case 221:
#line 2073 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    Constant *Val = (yyvsp[(3) - (6)].ConstVal);
    const Type *DestTy = (yyvsp[(5) - (6)].TypeVal)->get();
    if (!CastInst::castIsValid((yyvsp[(1) - (6)].CastOpVal), (yyvsp[(3) - (6)].ConstVal), DestTy))
      GEN_ERROR("invalid cast opcode for cast from '" +
                Val->getType()->getDescription() + "' to '" +
                DestTy->getDescription() + "'");

    (yyval.ConstVal) = ConstantExpr::getCast((yyvsp[(1) - (6)].CastOpVal), (yyvsp[(3) - (6)].ConstVal), DestTy);
    CHECK_FOR_ERROR
    delete (yyvsp[(5) - (6)].TypeVal);
   ;}
    break;

  case 222:
#line 2094 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ModuleVal) = ParserResult = CurModule.CurrentModule;
    CurModule.ModuleDone();
    CHECK_FOR_ERROR;
  ;}
    break;

  case 223:
#line 2099 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ModuleVal) = ParserResult = CurModule.CurrentModule;
    CurModule.ModuleDone();
    CHECK_FOR_ERROR;
  ;}
    break;

  case 226:
#line 2112 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { CurFun.isDeclare = false; ;}
    break;

  case 227:
#line 2112 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurFun.FunctionDone();
    CHECK_FOR_ERROR
  ;}
    break;

  case 228:
#line 2116 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { CurFun.isDeclare = true; ;}
    break;

  case 229:
#line 2116 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CHECK_FOR_ERROR
  ;}
    break;

  case 230:
#line 2119 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CHECK_FOR_ERROR
  ;}
    break;

  case 231:
#line 2122 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!UpRefs.empty())
      GEN_ERROR("Invalid upreference in type: " + (*(yyvsp[(3) - (3)].TypeVal))->getDescription());
    // Eagerly resolve types.  This is not an optimization, this is a
    // requirement that is due to the fact that we could have this:
    //
    // %list = type { %list * }
    // %list = type { %list * }    ; repeated type decl
    //
    // If types are not resolved eagerly, then the two types will not be
    // determined to be the same type!
    //
    ResolveTypeTo((yyvsp[(1) - (3)].StrVal), *(yyvsp[(3) - (3)].TypeVal));

    if (!setTypeName(*(yyvsp[(3) - (3)].TypeVal), (yyvsp[(1) - (3)].StrVal)) && !(yyvsp[(1) - (3)].StrVal)) {
      CHECK_FOR_ERROR
      // If this is a named type that is not a redefinition, add it to the slot
      // table.
      CurModule.Types.push_back(*(yyvsp[(3) - (3)].TypeVal));
    }

    delete (yyvsp[(3) - (3)].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 232:
#line 2146 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    ResolveTypeTo((yyvsp[(1) - (3)].StrVal), (yyvsp[(3) - (3)].PrimType));

    if (!setTypeName((yyvsp[(3) - (3)].PrimType), (yyvsp[(1) - (3)].StrVal)) && !(yyvsp[(1) - (3)].StrVal)) {
      CHECK_FOR_ERROR
      // If this is a named type that is not a redefinition, add it to the slot
      // table.
      CurModule.Types.push_back((yyvsp[(3) - (3)].PrimType));
    }
    CHECK_FOR_ERROR
  ;}
    break;

  case 233:
#line 2158 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    /* "Externally Visible" Linkage */
    if ((yyvsp[(5) - (6)].ConstVal) == 0)
      GEN_ERROR("Global value initializer is not a constant");
    CurGV = ParseGlobalVariable((yyvsp[(1) - (6)].StrVal), GlobalValue::ExternalLinkage,
                                (yyvsp[(2) - (6)].Visibility), (yyvsp[(4) - (6)].BoolVal), (yyvsp[(5) - (6)].ConstVal)->getType(), (yyvsp[(5) - (6)].ConstVal), (yyvsp[(3) - (6)].BoolVal), (yyvsp[(6) - (6)].UIntVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 234:
#line 2165 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
  ;}
    break;

  case 235:
#line 2169 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[(6) - (7)].ConstVal) == 0)
      GEN_ERROR("Global value initializer is not a constant");
    CurGV = ParseGlobalVariable((yyvsp[(1) - (7)].StrVal), (yyvsp[(2) - (7)].Linkage), (yyvsp[(3) - (7)].Visibility), (yyvsp[(5) - (7)].BoolVal), (yyvsp[(6) - (7)].ConstVal)->getType(), (yyvsp[(6) - (7)].ConstVal), (yyvsp[(4) - (7)].BoolVal), (yyvsp[(7) - (7)].UIntVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 236:
#line 2174 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
  ;}
    break;

  case 237:
#line 2178 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!UpRefs.empty())
      GEN_ERROR("Invalid upreference in type: " + (*(yyvsp[(6) - (7)].TypeVal))->getDescription());
    CurGV = ParseGlobalVariable((yyvsp[(1) - (7)].StrVal), (yyvsp[(2) - (7)].Linkage), (yyvsp[(3) - (7)].Visibility), (yyvsp[(5) - (7)].BoolVal), *(yyvsp[(6) - (7)].TypeVal), 0, (yyvsp[(4) - (7)].BoolVal), (yyvsp[(7) - (7)].UIntVal));
    CHECK_FOR_ERROR
    delete (yyvsp[(6) - (7)].TypeVal);
  ;}
    break;

  case 238:
#line 2184 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 239:
#line 2188 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    std::string Name;
    if ((yyvsp[(1) - (5)].StrVal)) {
      Name = *(yyvsp[(1) - (5)].StrVal);
      delete (yyvsp[(1) - (5)].StrVal);
    }
    if (Name.empty())
      GEN_ERROR("Alias name cannot be empty");

    Constant* Aliasee = (yyvsp[(5) - (5)].ConstVal);
    if (Aliasee == 0)
      GEN_ERROR(std::string("Invalid aliasee for alias: ") + Name);

    GlobalAlias* GA = new GlobalAlias(Aliasee->getType(), (yyvsp[(4) - (5)].Linkage), Name, Aliasee,
                                      CurModule.CurrentModule);
    GA->setVisibility((yyvsp[(2) - (5)].Visibility));
    InsertValue(GA, CurModule.Values);


    // If there was a forward reference of this alias, resolve it now.

    ValID ID;
    if (!Name.empty())
      ID = ValID::createGlobalName(Name);
    else
      ID = ValID::createGlobalID(CurModule.Values.size()-1);

    if (GlobalValue *FWGV =
          CurModule.GetForwardRefForGlobal(GA->getType(), ID)) {
      // Replace uses of the fwdref with the actual alias.
      FWGV->replaceAllUsesWith(GA);
      if (GlobalVariable *GV = dyn_cast<GlobalVariable>(FWGV))
        GV->eraseFromParent();
      else
        cast<Function>(FWGV)->eraseFromParent();
    }
    ID.destroy();

    CHECK_FOR_ERROR
  ;}
    break;

  case 240:
#line 2228 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CHECK_FOR_ERROR
  ;}
    break;

  case 241:
#line 2231 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CHECK_FOR_ERROR
  ;}
    break;

  case 242:
#line 2237 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  const std::string &AsmSoFar = CurModule.CurrentModule->getModuleInlineAsm();
  if (AsmSoFar.empty())
    CurModule.CurrentModule->setModuleInlineAsm(*(yyvsp[(1) - (1)].StrVal));
  else
    CurModule.CurrentModule->setModuleInlineAsm(AsmSoFar+"\n"+*(yyvsp[(1) - (1)].StrVal));
  delete (yyvsp[(1) - (1)].StrVal);
  CHECK_FOR_ERROR
;}
    break;

  case 243:
#line 2247 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setTargetTriple(*(yyvsp[(3) - (3)].StrVal));
    delete (yyvsp[(3) - (3)].StrVal);
  ;}
    break;

  case 244:
#line 2251 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setDataLayout(*(yyvsp[(3) - (3)].StrVal));
    delete (yyvsp[(3) - (3)].StrVal);
  ;}
    break;

  case 246:
#line 2258 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
          CurModule.CurrentModule->addLibrary(*(yyvsp[(3) - (3)].StrVal));
          delete (yyvsp[(3) - (3)].StrVal);
          CHECK_FOR_ERROR
        ;}
    break;

  case 247:
#line 2263 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
          CurModule.CurrentModule->addLibrary(*(yyvsp[(1) - (1)].StrVal));
          delete (yyvsp[(1) - (1)].StrVal);
          CHECK_FOR_ERROR
        ;}
    break;

  case 248:
#line 2268 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
          CHECK_FOR_ERROR
        ;}
    break;

  case 249:
#line 2277 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!UpRefs.empty())
      GEN_ERROR("Invalid upreference in type: " + (*(yyvsp[(3) - (5)].TypeVal))->getDescription());
    if (!(*(yyvsp[(3) - (5)].TypeVal))->isFirstClassType())
      GEN_ERROR("Argument types must be first-class");
    ArgListEntry E; E.Attrs = (yyvsp[(4) - (5)].Attributes); E.Ty = (yyvsp[(3) - (5)].TypeVal); E.Name = (yyvsp[(5) - (5)].StrVal);
    (yyval.ArgList) = (yyvsp[(1) - (5)].ArgList);
    (yyvsp[(1) - (5)].ArgList)->push_back(E);
    CHECK_FOR_ERROR
  ;}
    break;

  case 250:
#line 2287 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!UpRefs.empty())
      GEN_ERROR("Invalid upreference in type: " + (*(yyvsp[(1) - (3)].TypeVal))->getDescription());
    if (!(*(yyvsp[(1) - (3)].TypeVal))->isFirstClassType())
      GEN_ERROR("Argument types must be first-class");
    ArgListEntry E; E.Attrs = (yyvsp[(2) - (3)].Attributes); E.Ty = (yyvsp[(1) - (3)].TypeVal); E.Name = (yyvsp[(3) - (3)].StrVal);
    (yyval.ArgList) = new ArgListType;
    (yyval.ArgList)->push_back(E);
    CHECK_FOR_ERROR
  ;}
    break;

  case 251:
#line 2298 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[(1) - (1)].ArgList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 252:
#line 2302 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[(1) - (3)].ArgList);
    struct ArgListEntry E;
    E.Ty = new PATypeHolder(Type::VoidTy);
    E.Name = 0;
    E.Attrs = Attribute::None;
    (yyval.ArgList)->push_back(E);
    CHECK_FOR_ERROR
  ;}
    break;

  case 253:
#line 2311 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = new ArgListType;
    struct ArgListEntry E;
    E.Ty = new PATypeHolder(Type::VoidTy);
    E.Name = 0;
    E.Attrs = Attribute::None;
    (yyval.ArgList)->push_back(E);
    CHECK_FOR_ERROR
  ;}
    break;

  case 254:
#line 2320 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 255:
#line 2326 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  std::string FunctionName(*(yyvsp[(4) - (11)].StrVal));
  delete (yyvsp[(4) - (11)].StrVal);  // Free strdup'd memory!

  // Check the function result for abstractness if this is a define. We should
  // have no abstract types at this point
  if (!CurFun.isDeclare && CurModule.TypeIsUnresolved((yyvsp[(3) - (11)].TypeVal)))
    GEN_ERROR("Reference to abstract result: "+ (yyvsp[(3) - (11)].TypeVal)->get()->getDescription());

  if (!FunctionType::isValidReturnType(*(yyvsp[(3) - (11)].TypeVal)))
    GEN_ERROR("Invalid result type for LLVM function");

  std::vector<const Type*> ParamTypeList;
  SmallVector<AttributeWithIndex, 8> Attrs;
  //FIXME : In 3.0, stop accepting zext, sext and inreg as optional function 
  //attributes.
  Attributes RetAttrs = (yyvsp[(2) - (11)].Attributes);
  if ((yyvsp[(8) - (11)].Attributes) != Attribute::None) {
    if ((yyvsp[(8) - (11)].Attributes) & Attribute::ZExt) {
      RetAttrs = RetAttrs | Attribute::ZExt;
      (yyvsp[(8) - (11)].Attributes) = (yyvsp[(8) - (11)].Attributes) ^ Attribute::ZExt;
    }
    if ((yyvsp[(8) - (11)].Attributes) & Attribute::SExt) {
      RetAttrs = RetAttrs | Attribute::SExt;
      (yyvsp[(8) - (11)].Attributes) = (yyvsp[(8) - (11)].Attributes) ^ Attribute::SExt;
    }
    if ((yyvsp[(8) - (11)].Attributes) & Attribute::InReg) {
      RetAttrs = RetAttrs | Attribute::InReg;
      (yyvsp[(8) - (11)].Attributes) = (yyvsp[(8) - (11)].Attributes) ^ Attribute::InReg;
    }
  }
  if (RetAttrs != Attribute::None)
    Attrs.push_back(AttributeWithIndex::get(0, RetAttrs));
  if ((yyvsp[(6) - (11)].ArgList)) {   // If there are arguments...
    unsigned index = 1;
    for (ArgListType::iterator I = (yyvsp[(6) - (11)].ArgList)->begin(); I != (yyvsp[(6) - (11)].ArgList)->end(); ++I, ++index) {
      const Type* Ty = I->Ty->get();
      if (!CurFun.isDeclare && CurModule.TypeIsUnresolved(I->Ty))
        GEN_ERROR("Reference to abstract argument: " + Ty->getDescription());
      ParamTypeList.push_back(Ty);
      if (Ty != Type::VoidTy && I->Attrs != Attribute::None)
        Attrs.push_back(AttributeWithIndex::get(index, I->Attrs));
    }
  }
  if ((yyvsp[(8) - (11)].Attributes) != Attribute::None)
    Attrs.push_back(AttributeWithIndex::get(~0, (yyvsp[(8) - (11)].Attributes)));

  bool isVarArg = ParamTypeList.size() && ParamTypeList.back() == Type::VoidTy;
  if (isVarArg) ParamTypeList.pop_back();

  AttrListPtr PAL;
  if (!Attrs.empty())
    PAL = AttrListPtr::get(Attrs.begin(), Attrs.end());

  FunctionType *FT = FunctionType::get(*(yyvsp[(3) - (11)].TypeVal), ParamTypeList, isVarArg);
  const PointerType *PFT = PointerType::getUnqual(FT);
  delete (yyvsp[(3) - (11)].TypeVal);

  ValID ID;
  if (!FunctionName.empty()) {
    ID = ValID::createGlobalName((char*)FunctionName.c_str());
  } else {
    ID = ValID::createGlobalID(CurModule.Values.size());
  }

  Function *Fn = 0;
  // See if this function was forward referenced.  If so, recycle the object.
  if (GlobalValue *FWRef = CurModule.GetForwardRefForGlobal(PFT, ID)) {
    // Move the function to the end of the list, from whereever it was
    // previously inserted.
    Fn = cast<Function>(FWRef);
    assert(Fn->getAttributes().isEmpty() &&
           "Forward reference has parameter attributes!");
    CurModule.CurrentModule->getFunctionList().remove(Fn);
    CurModule.CurrentModule->getFunctionList().push_back(Fn);
  } else if (!FunctionName.empty() &&     // Merge with an earlier prototype?
             (Fn = CurModule.CurrentModule->getFunction(FunctionName))) {
    if (Fn->getFunctionType() != FT ) {
      // The existing function doesn't have the same type. This is an overload
      // error.
      GEN_ERROR("Overload of function '" + FunctionName + "' not permitted.");
    } else if (Fn->getAttributes() != PAL) {
      // The existing function doesn't have the same parameter attributes.
      // This is an overload error.
      GEN_ERROR("Overload of function '" + FunctionName + "' not permitted.");
    } else if (!CurFun.isDeclare && !Fn->isDeclaration()) {
      // Neither the existing or the current function is a declaration and they
      // have the same name and same type. Clearly this is a redefinition.
      GEN_ERROR("Redefinition of function '" + FunctionName + "'");
    } else if (Fn->isDeclaration()) {
      // Make sure to strip off any argument names so we can't get conflicts.
      for (Function::arg_iterator AI = Fn->arg_begin(), AE = Fn->arg_end();
           AI != AE; ++AI)
        AI->setName("");
    }
  } else  {  // Not already defined?
    Fn = Function::Create(FT, GlobalValue::ExternalWeakLinkage, FunctionName,
                          CurModule.CurrentModule);
    InsertValue(Fn, CurModule.Values);
  }

  ID.destroy();
  CurFun.FunctionStart(Fn);

  if (CurFun.isDeclare) {
    // If we have declaration, always overwrite linkage.  This will allow us to
    // correctly handle cases, when pointer to function is passed as argument to
    // another function.
    Fn->setLinkage(CurFun.Linkage);
    Fn->setVisibility(CurFun.Visibility);
  }
  Fn->setCallingConv((yyvsp[(1) - (11)].UIntVal));
  Fn->setAttributes(PAL);
  Fn->setAlignment((yyvsp[(10) - (11)].UIntVal));
  if ((yyvsp[(9) - (11)].StrVal)) {
    Fn->setSection(*(yyvsp[(9) - (11)].StrVal));
    delete (yyvsp[(9) - (11)].StrVal);
  }
  if ((yyvsp[(11) - (11)].StrVal)) {
    Fn->setGC((yyvsp[(11) - (11)].StrVal)->c_str());
    delete (yyvsp[(11) - (11)].StrVal);
  }

  // Add all of the arguments we parsed to the function...
  if ((yyvsp[(6) - (11)].ArgList)) {                     // Is null if empty...
    if (isVarArg) {  // Nuke the last entry
      assert((yyvsp[(6) - (11)].ArgList)->back().Ty->get() == Type::VoidTy && (yyvsp[(6) - (11)].ArgList)->back().Name == 0 &&
             "Not a varargs marker!");
      delete (yyvsp[(6) - (11)].ArgList)->back().Ty;
      (yyvsp[(6) - (11)].ArgList)->pop_back();  // Delete the last entry
    }
    Function::arg_iterator ArgIt = Fn->arg_begin();
    Function::arg_iterator ArgEnd = Fn->arg_end();
    unsigned Idx = 1;
    for (ArgListType::iterator I = (yyvsp[(6) - (11)].ArgList)->begin();
         I != (yyvsp[(6) - (11)].ArgList)->end() && ArgIt != ArgEnd; ++I, ++ArgIt) {
      delete I->Ty;                          // Delete the typeholder...
      setValueName(ArgIt, I->Name);       // Insert arg into symtab...
      CHECK_FOR_ERROR
      InsertValue(ArgIt);
      Idx++;
    }

    delete (yyvsp[(6) - (11)].ArgList);                     // We're now done with the argument list
  }
  CHECK_FOR_ERROR
;}
    break;

  case 258:
#line 2476 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = CurFun.CurrentFunction;

  // Make sure that we keep track of the linkage type even if there was a
  // previous "declare".
  (yyval.FunctionVal)->setLinkage((yyvsp[(1) - (4)].Linkage));
  (yyval.FunctionVal)->setVisibility((yyvsp[(2) - (4)].Visibility));
;}
    break;

  case 261:
#line 2487 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = (yyvsp[(1) - (2)].FunctionVal);
  CHECK_FOR_ERROR
;}
    break;

  case 262:
#line 2492 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurFun.CurrentFunction->setLinkage((yyvsp[(1) - (3)].Linkage));
    CurFun.CurrentFunction->setVisibility((yyvsp[(2) - (3)].Visibility));
    (yyval.FunctionVal) = CurFun.CurrentFunction;
    CurFun.FunctionDone();
    CHECK_FOR_ERROR
  ;}
    break;

  case 263:
#line 2504 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = false;
    CHECK_FOR_ERROR
  ;}
    break;

  case 264:
#line 2508 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = true;
    CHECK_FOR_ERROR
  ;}
    break;

  case 265:
#line 2513 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {    // A reference to a direct constant
    (yyval.ValIDVal) = ValID::create((yyvsp[(1) - (1)].SInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 266:
#line 2517 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create((yyvsp[(1) - (1)].UInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 267:
#line 2521 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {      // arbitrary precision integer constants
    (yyval.ValIDVal) = ValID::create(*(yyvsp[(1) - (1)].APIntVal), true);
    delete (yyvsp[(1) - (1)].APIntVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 268:
#line 2526 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {      // arbitrary precision integer constants
    (yyval.ValIDVal) = ValID::create(*(yyvsp[(1) - (1)].APIntVal), false);
    delete (yyvsp[(1) - (1)].APIntVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 269:
#line 2531 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {                     // Perhaps it's an FP constant?
    (yyval.ValIDVal) = ValID::create((yyvsp[(1) - (1)].FPVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 270:
#line 2535 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create(ConstantInt::getTrue());
    CHECK_FOR_ERROR
  ;}
    break;

  case 271:
#line 2539 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create(ConstantInt::getFalse());
    CHECK_FOR_ERROR
  ;}
    break;

  case 272:
#line 2543 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::createNull();
    CHECK_FOR_ERROR
  ;}
    break;

  case 273:
#line 2547 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::createUndef();
    CHECK_FOR_ERROR
  ;}
    break;

  case 274:
#line 2551 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    {     // A vector zero constant.
    (yyval.ValIDVal) = ValID::createZeroInit();
    CHECK_FOR_ERROR
  ;}
    break;

  case 275:
#line 2555 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { // Nonempty unsized packed vector
    const Type *ETy = (*(yyvsp[(2) - (3)].ConstVector))[0]->getType();
    unsigned NumElements = (yyvsp[(2) - (3)].ConstVector)->size();

    if (!ETy->isInteger() && !ETy->isFloatingPoint())
      GEN_ERROR("Invalid vector element type: " + ETy->getDescription());

    VectorType* pt = VectorType::get(ETy, NumElements);
    PATypeHolder* PTy = new PATypeHolder(HandleUpRefs(pt));

    // Verify all elements are correct type!
    for (unsigned i = 0; i < (yyvsp[(2) - (3)].ConstVector)->size(); i++) {
      if (ETy != (*(yyvsp[(2) - (3)].ConstVector))[i]->getType())
        GEN_ERROR("Element #" + utostr(i) + " is not of type '" +
                     ETy->getDescription() +"' as required!\nIt is of type '" +
                     (*(yyvsp[(2) - (3)].ConstVector))[i]->getType()->getDescription() + "'.");
    }

    (yyval.ValIDVal) = ValID::create(ConstantVector::get(pt, *(yyvsp[(2) - (3)].ConstVector)));
    delete PTy; delete (yyvsp[(2) - (3)].ConstVector);
    CHECK_FOR_ERROR
  ;}
    break;

  case 276:
#line 2577 "/cvs/llvm/lib/AsmParser/llvmAsmParser.y"
    { // Nonempty unsized arr
