                                                   ;}
    break;

  case 134:
#line 1731 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 135:
#line 1735 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { 
    CHECK_FOR_ERROR
  ;}
    break;

  case 136:
#line 1738 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CHECK_FOR_ERROR
  ;}
    break;

  case 137:
#line 1741 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { 
  ;}
    break;

  case 138:
#line 1745 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  const std::string &AsmSoFar = CurModule.CurrentModule->getModuleInlineAsm();
  char *EndStr = UnEscapeLexed((yyvsp[0].StrVal), true);
  std::string NewAsm((yyvsp[0].StrVal), EndStr);
  free((yyvsp[0].StrVal));

  if (AsmSoFar.empty())
    CurModule.CurrentModule->setModuleInlineAsm(NewAsm);
  else
    CurModule.CurrentModule->setModuleInlineAsm(AsmSoFar+"\n"+NewAsm);
  CHECK_FOR_ERROR
;}
    break;

  case 139:
#line 1758 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Endianness) = Module::BigEndian; ;}
    break;

  case 140:
#line 1759 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Endianness) = Module::LittleEndian; ;}
    break;

  case 141:
#line 1761 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setEndianness((yyvsp[0].Endianness));
    CHECK_FOR_ERROR
  ;}
    break;

  case 142:
#line 1765 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[0].UInt64Val) == 32)
      CurModule.CurrentModule->setPointerSize(Module::Pointer32);
    else if ((yyvsp[0].UInt64Val) == 64)
      CurModule.CurrentModule->setPointerSize(Module::Pointer64);
    else
      GEN_ERROR("Invalid pointer size: '" + utostr((yyvsp[0].UInt64Val)) + "'!");
    CHECK_FOR_ERROR
  ;}
    break;

  case 143:
#line 1774 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setTargetTriple((yyvsp[0].StrVal));
    free((yyvsp[0].StrVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 145:
#line 1782 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
          CurModule.CurrentModule->addLibrary((yyvsp[0].StrVal));
          free((yyvsp[0].StrVal));
          CHECK_FOR_ERROR
        ;}
    break;

  case 146:
#line 1787 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
          CurModule.CurrentModule->addLibrary((yyvsp[0].StrVal));
          free((yyvsp[0].StrVal));
          CHECK_FOR_ERROR
        ;}
    break;

  case 147:
#line 1792 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
          CHECK_FOR_ERROR
        ;}
    break;

  case 151:
#line 1802 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 152:
#line 1804 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  if (*(yyvsp[-1].TypeVal) == Type::VoidTy)
    GEN_ERROR("void typed arguments are invalid!");
  (yyval.ArgVal) = new std::pair<PATypeHolder*, char*>((yyvsp[-1].TypeVal), (yyvsp[0].StrVal));
  CHECK_FOR_ERROR
;}
    break;

  case 153:
#line 1811 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[-2].ArgList);
    (yyvsp[-2].ArgList)->push_back(*(yyvsp[0].ArgVal));
    delete (yyvsp[0].ArgVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 154:
#line 1817 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = new std::vector<std::pair<PATypeHolder*,char*> >();
    (yyval.ArgList)->push_back(*(yyvsp[0].ArgVal));
    delete (yyvsp[0].ArgVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 155:
#line 1824 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[0].ArgList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 156:
#line 1828 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[-2].ArgList);
    (yyval.ArgList)->push_back(std::pair<PATypeHolder*,
                            char*>(new PATypeHolder(Type::VoidTy), 0));
    CHECK_FOR_ERROR
  ;}
    break;

  case 157:
#line 1834 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = new std::vector<std::pair<PATypeHolder*,char*> >();
    (yyval.ArgList)->push_back(std::make_pair(new PATypeHolder(Type::VoidTy), (char*)0));
    CHECK_FOR_ERROR
  ;}
    break;

  case 158:
#line 1839 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 159:
#line 1845 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  UnEscapeLexed((yyvsp[-5].StrVal));
  std::string FunctionName((yyvsp[-5].StrVal));
  free((yyvsp[-5].StrVal));  // Free strdup'd memory!
  
  if (!(*(yyvsp[-6].TypeVal))->isFirstClassType() && *(yyvsp[-6].TypeVal) != Type::VoidTy)
    GEN_ERROR("LLVM functions cannot return aggregate types!");

  std::vector<const Type*> ParamTypeList;
  if ((yyvsp[-3].ArgList)) {   // If there are arguments...
    for (std::vector<std::pair<PATypeHolder*,char*> >::iterator I = (yyvsp[-3].ArgList)->begin();
         I != (yyvsp[-3].ArgList)->end(); ++I)
      ParamTypeList.push_back(I->first->get());
  }

  bool isVarArg = ParamTypeList.size() && ParamTypeList.back() == Type::VoidTy;
  if (isVarArg) ParamTypeList.pop_back();

  const FunctionType *FT = FunctionType::get(*(yyvsp[-6].TypeVal), ParamTypeList, isVarArg);
  const PointerType *PFT = PointerType::get(FT);
  delete (yyvsp[-6].TypeVal);

  ValID ID;
  if (!FunctionName.empty()) {
    ID = ValID::create((char*)FunctionName.c_str());
  } else {
    ID = ValID::create((int)CurModule.Values[PFT].size());
  }

  Function *Fn = 0;
  // See if this function was forward referenced.  If so, recycle the object.
  if (GlobalValue *FWRef = CurModule.GetForwardRefForGlobal(PFT, ID)) {
    // Move the function to the end of the list, from whereever it was 
    // previously inserted.
    Fn = cast<Function>(FWRef);
    CurModule.CurrentModule->getFunctionList().remove(Fn);
    CurModule.CurrentModule->getFunctionList().push_back(Fn);
  } else if (!FunctionName.empty() &&     // Merge with an earlier prototype?
             (Fn = CurModule.CurrentModule->getFunction(FunctionName, FT))) {
    // If this is the case, either we need to be a forward decl, or it needs 
    // to be.
    if (!CurFun.isDeclare && !Fn->isExternal())
      GEN_ERROR("Redefinition of function '" + FunctionName + "'!");
    
    // Make sure to strip off any argument names so we can't get conflicts.
    if (Fn->isExternal())
      for (Function::arg_iterator AI = Fn->arg_begin(), AE = Fn->arg_end();
           AI != AE; ++AI)
        AI->setName("");

  } else  {  // Not already defined?
    Fn = new Function(FT, GlobalValue::ExternalLinkage, FunctionName,
                      CurModule.CurrentModule);
    InsertValue(Fn, CurModule.Values);
  }

  CurFun.FunctionStart(Fn);
  Fn->setCallingConv((yyvsp[-7].UIntVal));
  Fn->setAlignment((yyvsp[0].UIntVal));
  if ((yyvsp[-1].StrVal)) {
    Fn->setSection((yyvsp[-1].StrVal));
    free((yyvsp[-1].StrVal));
  }

  // Add all of the arguments we parsed to the function...
  if ((yyvsp[-3].ArgList)) {                     // Is null if empty...
    if (isVarArg) {  // Nuke the last entry
      assert((yyvsp[-3].ArgList)->back().first->get() == Type::VoidTy && (yyvsp[-3].ArgList)->back().second == 0&&
             "Not a varargs marker!");
      delete (yyvsp[-3].ArgList)->back().first;
      (yyvsp[-3].ArgList)->pop_back();  // Delete the last entry
    }
    Function::arg_iterator ArgIt = Fn->arg_begin();
    for (std::vector<std::pair<PATypeHolder*,char*> >::iterator I = (yyvsp[-3].ArgList)->begin();
         I != (yyvsp[-3].ArgList)->end(); ++I, ++ArgIt) {
      delete I->first;                          // Delete the typeholder...

      setValueName(ArgIt, I->second);           // Insert arg into symtab...
      InsertValue(ArgIt);
    }

    delete (yyvsp[-3].ArgList);                     // We're now done with the argument list
  }
  CHECK_FOR_ERROR
;}
    break;

  case 162:
#line 1933 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = CurFun.CurrentFunction;

  // Make sure that we keep track of the linkage type even if there was a
  // previous "declare".
  (yyval.FunctionVal)->setLinkage((yyvsp[-2].Linkage));
;}
    break;

  case 165:
#line 1943 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
  CHECK_FOR_ERROR
;}
    break;

  case 166:
#line 1948 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { CurFun.isDeclare = true; ;}
    break;

  case 167:
#line 1948 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = CurFun.CurrentFunction;
  CurFun.FunctionDone();
  CHECK_FOR_ERROR
;}
    break;

  case 168:
#line 1958 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = false;
    CHECK_FOR_ERROR
  ;}
    break;

  case 169:
#line 1962 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = true;
    CHECK_FOR_ERROR
  ;}
    break;

  case 170:
#line 1967 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {    // A reference to a direct constant
    (yyval.ValIDVal) = ValID::create((yyvsp[0].SInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 171:
#line 1971 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create((yyvsp[0].UInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 172:
#line 1975 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {                     // Perhaps it's an FP constant?
    (yyval.ValIDVal) = ValID::create((yyvsp[0].FPVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 173:
#line 1979 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create(ConstantBool::True);
    CHECK_FOR_ERROR
  ;}
    break;

  case 174:
#line 1983 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create(ConstantBool::False);
    CHECK_FOR_ERROR
  ;}
    break;

  case 175:
#line 1987 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::createNull();
    CHECK_FOR_ERROR
  ;}
    break;

  case 176:
#line 1991 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::createUndef();
    CHECK_FOR_ERROR
  ;}
    break;

  case 177:
#line 1995 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {     // A vector zero constant.
    (yyval.ValIDVal) = ValID::createZeroInit();
    CHECK_FOR_ERROR
  ;}
    break;

  case 178:
#line 1999 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { // Nonempty unsized packed vector
    const Type *ETy = (*(yyvsp[-1].ConstVector))[0]->getType();
    int NumElements = (yyvsp[-1].ConstVector)->size(); 
    
    PackedType* pt = PackedType::get(ETy, NumElements);
    PATypeHolder* PTy = new PATypeHolder(
                                         HandleUpRefs(
                                            PackedType::get(
                                                ETy, 
                                                NumElements)
                                            )
                                         );
    
    // Verify all elements are correct type!
    for (unsigned i = 0; i < (yyvsp[-1].ConstVector)->size(); i++) {
      if (ETy != (*(yyvsp[-1].ConstVector))[i]->getType())
        GEN_ERROR("Element #" + utostr(i) + " is not of type '" + 
                     ETy->getDescription() +"' as required!\nIt is of type '" +
                     (*(yyvsp[-1].ConstVector))[i]->getType()->getDescription() + "'.");
    }

    (yyval.ValIDVal) = ValID::create(ConstantPacked::get(pt, *(yyvsp[-1].ConstVector)));
    delete PTy; delete (yyvsp[-1].ConstVector);
    CHECK_FOR_ERROR
  ;}
    break;

  case 179:
#line 2024 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create((yyvsp[0].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 180:
#line 2028 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    char *End = UnEscapeLexed((yyvsp[-2].StrVal), true);
    std::string AsmStr = std::string((yyvsp[-2].StrVal), End);
    End = UnEscapeLexed((yyvsp[0].StrVal), true);
    std::string Constraints = std::string((yyvsp[0].StrVal), End);
    (yyval.ValIDVal) = ValID::createInlineAsm(AsmStr, Constraints, (yyvsp[-3].BoolVal));
    free((yyvsp[-2].StrVal));
    free((yyvsp[0].StrVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 181:
#line 2042 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {  // Is it an integer reference...?
    (yyval.ValIDVal) = ValID::create((yyvsp[0].SIntVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 182:
#line 2046 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {                   // Is it a named reference...?
    (yyval.ValIDVal) = ValID::create((yyvsp[0].StrVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 185:
#line 2058 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValueVal) = getVal(*(yyvsp[-1].TypeVal), (yyvsp[0].ValIDVal)); delete (yyvsp[-1].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 186:
#line 2063 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 187:
#line 2067 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { // Do not allow functions with 0 basic blocks   
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 188:
#line 2076 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    setValueName((yyvsp[0].TermInstVal), (yyvsp[-1].StrVal));
    InsertValue((yyvsp[0].TermInstVal));

    (yyvsp[-2].BasicBlockVal)->getInstList().push_back((yyvsp[0].TermInstVal));
    InsertValue((yyvsp[-2].BasicBlockVal));
    (yyval.BasicBlockVal) = (yyvsp[-2].BasicBlockVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 189:
#line 2086 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyvsp[-1].BasicBlockVal)->getInstList().push_back((yyvsp[0].InstVal));
    (yyval.BasicBlockVal) = (yyvsp[-1].BasicBlockVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 190:
#line 2091 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BasicBlockVal) = CurBB = getBBVal(ValID::create((int)CurFun.NextBBNum++), true);

    // Make sure to move the basic block to the correct location in the
    // function, instead of leaving it inserted wherever it was first
    // referenced.
    Function::BasicBlockListType &BBL = 
      CurFun.CurrentFunction->getBasicBlockList();
    BBL.splice(BBL.end(), BBL, (yyval.BasicBlockVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 191:
#line 2102 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BasicBlockVal) = CurBB = getBBVal(ValID::create((yyvsp[0].StrVal)), true);

    // Make sure to move the basic block to the correct location in the
    // function, instead of leaving it inserted wherever it was first
    // referenced.
    Function::BasicBlockListType &BBL = 
      CurFun.CurrentFunction->getBasicBlockList();
    BBL.splice(BBL.end(), BBL, (yyval.BasicBlockVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 192:
#line 2114 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {              // Return with a result...
    (yyval.TermInstVal) = new ReturnInst((yyvsp[0].ValueVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 193:
#line 2118 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {                                       // Return with no result...
    (yyval.TermInstVal) = new ReturnInst();
    CHECK_FOR_ERROR
  ;}
    break;

  case 194:
#line 2122 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {                         // Unconditional Branch...
    (yyval.TermInstVal) = new BranchInst(getBBVal((yyvsp[0].ValIDVal)));
    CHECK_FOR_ERROR
  ;}
    break;

  case 195:
#line 2126 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {  
    (yyval.TermInstVal) = new BranchInst(getBBVal((yyvsp[-3].ValIDVal)), getBBVal((yyvsp[0].ValIDVal)), getVal(Type::BoolTy, (yyvsp[-6].ValIDVal)));
    CHECK_FOR_ERROR
  ;}
    break;

  case 196:
#line 2130 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    SwitchInst *S = new SwitchInst(getVal((yyvsp[-7].PrimType), (yyvsp[-6].ValIDVal)), getBBVal((yyvsp[-3].ValIDVal)), (yyvsp[-1].JumpTable)->size());
    (yyval.TermInstVal) = S;

    std::vector<std::pair<Constant*,BasicBlock*> >::iterator I = (yyvsp[-1].JumpTable)->begin(),
      E = (yyvsp[-1].JumpTable)->end();
    for (; I != E; ++I) {
      if (ConstantInt *CI = dyn_cast<ConstantInt>(I->first))
          S->addCase(CI, I->second);
      else
        GEN_ERROR("Switch case is constant, but not a simple integer!");
    }
    delete (yyvsp[-1].JumpTable);
    CHECK_FOR_ERROR
  ;}
    break;

  case 197:
#line 2145 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    SwitchInst *S = new SwitchInst(getVal((yyvsp[-6].PrimType), (yyvsp[-5].ValIDVal)), getBBVal((yyvsp[-2].ValIDVal)), 0);
    (yyval.TermInstVal) = S;
    CHECK_FOR_ERROR
  ;}
    break;

  case 198:
#line 2151 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    const PointerType *PFTy;
    const FunctionType *Ty;

    if (!(PFTy = dyn_cast<PointerType>((yyvsp[-10].TypeVal)->get())) ||
        !(Ty = dyn_cast<FunctionType>(PFTy->getElementType()))) {
      // Pull out the types of all of the arguments...
      std::vector<const Type*> ParamTypes;
      if ((yyvsp[-7].ValueList)) {
        for (std::vector<Value*>::iterator I = (yyvsp[-7].ValueList)->begin(), E = (yyvsp[-7].ValueList)->end();
             I != E; ++I)
          ParamTypes.push_back((*I)->getType());
      }

      bool isVarArg = ParamTypes.size() && ParamTypes.back() == Type::VoidTy;
      if (isVarArg) ParamTypes.pop_back();

      Ty = FunctionType::get((yyvsp[-10].TypeVal)->get(), ParamTypes, isVarArg);
      PFTy = PointerType::get(Ty);
    }

    Value *V = getVal(PFTy, (yyvsp[-9].ValIDVal));   // Get the function we're calling...

    BasicBlock *Normal = getBBVal((yyvsp[-3].ValIDVal));
    BasicBlock *Except = getBBVal((yyvsp[0].ValIDVal));

    // Create the call node...
    if (!(yyvsp[-7].ValueList)) {                                   // Has no arguments?
      (yyval.TermInstVal) = new InvokeInst(V, Normal, Except, std::vector<Value*>());
    } else {                                     // Has arguments?
      // Loop through FunctionType's arguments and ensure they are specified
      // correctly!
      //
      FunctionType::param_iterator I = Ty->param_begin();
      FunctionType::param_iterator E = Ty->param_end();
      std::vector<Value*>::iterator ArgI = (yyvsp[-7].ValueList)->begin(), ArgE = (yyvsp[-7].ValueList)->end();

      for (; ArgI != ArgE && I != E; ++ArgI, ++I)
        if ((*ArgI)->getType() != *I)
          GEN_ERROR("Parameter " +(*ArgI)->getName()+ " is not of type '" +
                         (*I)->getDescription() + "'!");

      if (I != E || (ArgI != ArgE && !Ty->isVarArg()))
        GEN_ERROR("Invalid number of parameters detected!");

      (yyval.TermInstVal) = new InvokeInst(V, Normal, Except, *(yyvsp[-7].ValueList));
    }
    cast<InvokeInst>((yyval.TermInstVal))->setCallingConv((yyvsp[-11].UIntVal));
  
    delete (yyvsp[-10].TypeVal);
    delete (yyvsp[-7].ValueList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 199:
#line 2204 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TermInstVal) = new UnwindInst();
    CHECK_FOR_ERROR
  ;}
    break;

  case 200:
#line 2208 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TermInstVal) = new UnreachableInst();
    CHECK_FOR_ERROR
  ;}
    break;

  case 201:
#line 2215 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.JumpTable) = (yyvsp[-5].JumpTable);
    Constant *V = cast<Constant>(getValNonImprovising((yyvsp[-4].PrimType), (yyvsp[-3].ValIDVal)));
    if (V == 0)
      GEN_ERROR("May only switch on a constant pool value!");

    (yyval.JumpTable)->push_back(std::make_pair(V, getBBVal((yyvsp[0].ValIDVal))));
    CHECK_FOR_ERROR
  ;}
    break;

  case 202:
#line 2224 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.JumpTable) = new std::vector<std::pair<Constant*, BasicBlock*> >();
    Constant *V = cast<Constant>(getValNonImprovising((yyvsp[-4].PrimType), (yyvsp[-3].ValIDVal)));

    if (V == 0)
      GEN_ERROR("May only switch on a constant pool value!");

    (yyval.JumpTable)->push_back(std::make_pair(V, getBBVal((yyvsp[0].ValIDVal))));
    CHECK_FOR_ERROR
  ;}
    break;

  case 203:
#line 2235 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
  // Is this definition named?? if so, assign the name...
  setValueName((yyvsp[0].InstVal), (yyvsp[-1].StrVal));
  InsertValue((yyvsp[0].InstVal));
  (yyval.InstVal) = (yyvsp[0].InstVal);
  CHECK_FOR_ERROR
;}
    break;

  case 204:
#line 2243 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {    // Used for PHI nodes
    (yyval.PHIList) = new std::list<std::pair<Value*, BasicBlock*> >();
    (yyval.PHIList)->push_back(std::make_pair(getVal(*(yyvsp[-5].TypeVal), (yyvsp[-3].ValIDVal)), getBBVal((yyvsp[-1].ValIDVal))));
    delete (yyvsp[-5].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 205:
#line 2249 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.PHIList) = (yyvsp[-6].PHIList);
    (yyvsp[-6].PHIList)->push_back(std::make_pair(getVal((yyvsp[-6].PHIList)->front().first->getType(), (yyvsp[-3].ValIDVal)),
                                 getBBVal((yyvsp[-1].ValIDVal))));
    CHECK_FOR_ERROR
  ;}
    break;

  case 206:
#line 2257 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {    // Used for call statements, and memory insts...
    (yyval.ValueList) = new std::vector<Value*>();
    (yyval.ValueList)->push_back((yyvsp[0].ValueVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 207:
#line 2262 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValueList) = (yyvsp[-2].ValueList);
    (yyvsp[-2].ValueList)->push_back((yyvsp[0].ValueVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 209:
#line 2269 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    { (yyval.ValueList) = 0; ;}
    break;

  case 210:
#line 2271 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = true;
    CHECK_FOR_ERROR
  ;}
    break;

  case 211:
#line 2275 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = false;
    CHECK_FOR_ERROR
  ;}
    break;

  case 212:
#line 2282 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!(*(yyvsp[-3].TypeVal))->isInteger() && !(*(yyvsp[-3].TypeVal))->isFloatingPoint() && 
        !isa<PackedType>((*(yyvsp[-3].TypeVal)).get()))
      GEN_ERROR(
        "Arithmetic operator requires integer, FP, or packed operands!");
    if (isa<PackedType>((*(yyvsp[-3].TypeVal)).get()) && (yyvsp[-4].BinaryOpVal) == Instruction::Rem)
      GEN_ERROR("Rem not supported on packed types!");
    (yyval.InstVal) = BinaryOperator::create((yyvsp[-4].BinaryOpVal), getVal(*(yyvsp[-3].TypeVal), (yyvsp[-2].ValIDVal)), getVal(*(yyvsp[-3].TypeVal), (yyvsp[0].ValIDVal)));
    if ((yyval.InstVal) == 0)
      GEN_ERROR("binary operator returned null!");
    delete (yyvsp[-3].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 213:
#line 2295 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if (!(*(yyvsp[-3].TypeVal))->isIntegral()) {
      if (!isa<PackedType>((yyvsp[-3].TypeVal)->get()) ||
          !cast<PackedType>((yyvsp[-3].TypeVal)->get())->getElementType()->isIntegral())
        GEN_ERROR("Logical operator requires integral operands!");
    }
    (yyval.InstVal) = BinaryOperator::create((yyvsp[-4].BinaryOpVal), getVal(*(yyvsp[-3].TypeVal), (yyvsp[-2].ValIDVal)), getVal(*(yyvsp[-3].TypeVal), (yyvsp[0].ValIDVal)));
    if ((yyval.InstVal) == 0)
      GEN_ERROR("binary operator returned null!");
    delete (yyvsp[-3].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 214:
#line 2307 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if(isa<PackedType>((*(yyvsp[-3].TypeVal)).get())) {
      GEN_ERROR(
        "PackedTypes currently not supported in setcc instructions!");
    }
    (yyval.InstVal) = new SetCondInst((yyvsp[-4].BinaryOpVal), getVal(*(yyvsp[-3].TypeVal), (yyvsp[-2].ValIDVal)), getVal(*(yyvsp[-3].TypeVal), (yyvsp[0].ValIDVal)));
    if ((yyval.InstVal) == 0)
      GEN_ERROR("binary operator returned null!");
    delete (yyvsp[-3].TypeVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 215:
#line 2318 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    std::cerr << "WARNING: Use of eliminated 'not' instruction:"
              << " Replacing with 'xor'.\n";

    Value *Ones = ConstantIntegral::getAllOnesValue((yyvsp[0].ValueVal)->getType());
    if (Ones == 0)
      GEN_ERROR("Expected integral type for not instruction!");

    (yyval.InstVal) = BinaryOperator::create(Instruction::Xor, (yyvsp[0].ValueVal), Ones);
    if ((yyval.InstVal) == 0)
      GEN_ERROR("Could not create a xor instruction!");
    CHECK_FOR_ERROR
  ;}
    break;

  case 216:
#line 2331 "/proj/llvm/llvm/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[0].ValueVal)->getType() != Type::UByteTy)
      GEN_ERROR("Shift amount must be ubyte!");
    if (!(yyvsp[-2].ValueVal)->getType()->isInteger())
      GEN_ERROR("Shift constant expression requires integer operand!");
