      const ValID &DID = CurModule.LateResolveTypes.begin()->first;
      if (DID.Type == ValID::NameVal) {
        GEN_ERROR("Reference to an undefined type: '"+DID.getName() + "'");
      } else {
        GEN_ERROR("Reference to an undefined type: #" + itostr(DID.Num));
      }
    }
    CHECK_FOR_ERROR
  ;}
    break;

  case 150:
#line 1890 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    // Eagerly resolve types.  This is not an optimization, this is a
    // requirement that is due to the fact that we could have this:
    //
    // %list = type { %list * }
    // %list = type { %list * }    ; repeated type decl
    //
    // If types are not resolved eagerly, then the two types will not be
    // determined to be the same type!
    //
    ResolveTypeTo((yyvsp[-2].StrVal), (yyvsp[0].TypeVal).type->get());

    if (!setTypeName((yyvsp[0].TypeVal).type->get(), (yyvsp[-2].StrVal)) && !(yyvsp[-2].StrVal)) {
      CHECK_FOR_ERROR
      // If this is a named type that is not a redefinition, add it to the slot
      // table.
      CurModule.Types.push_back((yyvsp[0].TypeVal));
    } else {
      delete (yyvsp[0].TypeVal).type;
    }
    CHECK_FOR_ERROR
  ;}
    break;

  case 151:
#line 1912 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {       // Function prototypes can be in const pool
    CHECK_FOR_ERROR
  ;}
    break;

  case 152:
#line 1915 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {  // Asm blocks can be in the const pool
    CHECK_FOR_ERROR
  ;}
    break;

  case 153:
#line 1918 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[0].ConstVal) == 0) 
      GEN_ERROR("Global value initializer is not a constant!");
    CurGV = ParseGlobalVariable((yyvsp[-3].StrVal), (yyvsp[-2].Linkage), (yyvsp[-1].BoolVal), (yyvsp[0].ConstVal)->getType(), (yyvsp[0].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 154:
#line 1923 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
  ;}
    break;

  case 155:
#line 1926 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = ParseGlobalVariable((yyvsp[-3].StrVal), GlobalValue::ExternalLinkage, (yyvsp[-1].BoolVal),
      (yyvsp[0].TypeVal).type->get(), 0);
    CHECK_FOR_ERROR
    delete (yyvsp[0].TypeVal).type;
  ;}
    break;

  case 156:
#line 1931 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 157:
#line 1935 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = ParseGlobalVariable((yyvsp[-3].StrVal), GlobalValue::DLLImportLinkage, (yyvsp[-1].BoolVal),
      (yyvsp[0].TypeVal).type->get(), 0);
    CHECK_FOR_ERROR
    delete (yyvsp[0].TypeVal).type;
  ;}
    break;

  case 158:
#line 1940 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 159:
#line 1944 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 
      ParseGlobalVariable((yyvsp[-3].StrVal), GlobalValue::ExternalWeakLinkage, (yyvsp[-1].BoolVal),
        (yyvsp[0].TypeVal).type->get(), 0);
    CHECK_FOR_ERROR
    delete (yyvsp[0].TypeVal).type;
  ;}
    break;

  case 160:
#line 1950 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurGV = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 161:
#line 1954 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { 
    CHECK_FOR_ERROR
  ;}
    break;

  case 162:
#line 1957 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CHECK_FOR_ERROR
  ;}
    break;

  case 163:
#line 1960 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { 
  ;}
    break;

  case 164:
#line 1964 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
  const std::string &AsmSoFar = CurModule.CurrentModule->getModuleInlineAsm();
  char *EndStr = UnEscapeLexed((yyvsp[0].StrVal), true);
  std::string NewAsm((yyvsp[0].StrVal), EndStr);
  free((yyvsp[0].StrVal));

  if (AsmSoFar.empty())
    CurModule.CurrentModule->setModuleInlineAsm(NewAsm);
  else
    CurModule.CurrentModule->setModuleInlineAsm(AsmSoFar+"\n"+NewAsm);
  CHECK_FOR_ERROR
;}
    break;

  case 165:
#line 1977 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Endianness) = Module::BigEndian; ;}
    break;

  case 166:
#line 1978 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { (yyval.Endianness) = Module::LittleEndian; ;}
    break;

  case 167:
#line 1980 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setEndianness((yyvsp[0].Endianness));
    CHECK_FOR_ERROR
  ;}
    break;

  case 168:
#line 1984 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    if ((yyvsp[0].UInt64Val) == 32)
      CurModule.CurrentModule->setPointerSize(Module::Pointer32);
    else if ((yyvsp[0].UInt64Val) == 64)
      CurModule.CurrentModule->setPointerSize(Module::Pointer64);
    else
      GEN_ERROR("Invalid pointer size: '" + utostr((yyvsp[0].UInt64Val)) + "'!");
    CHECK_FOR_ERROR
  ;}
    break;

  case 169:
#line 1993 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setTargetTriple((yyvsp[0].StrVal));
    free((yyvsp[0].StrVal));
  ;}
    break;

  case 170:
#line 1997 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    CurModule.CurrentModule->setDataLayout((yyvsp[0].StrVal));
    free((yyvsp[0].StrVal));
  ;}
    break;

  case 172:
#line 2004 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
          CurModule.CurrentModule->addLibrary((yyvsp[0].StrVal));
          free((yyvsp[0].StrVal));
          CHECK_FOR_ERROR
        ;}
    break;

  case 173:
#line 2009 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
          CurModule.CurrentModule->addLibrary((yyvsp[0].StrVal));
          free((yyvsp[0].StrVal));
          CHECK_FOR_ERROR
        ;}
    break;

  case 174:
#line 2014 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
          CHECK_FOR_ERROR
        ;}
    break;

  case 178:
#line 2024 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { (yyval.StrVal) = 0; ;}
    break;

  case 179:
#line 2026 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
  if ((yyvsp[-1].TypeVal).type->get() == Type::VoidTy)
    GEN_ERROR("void typed arguments are invalid!");
  (yyval.ArgVal) = new std::pair<TypeInfo, char*>((yyvsp[-1].TypeVal), (yyvsp[0].StrVal));
  CHECK_FOR_ERROR
;}
    break;

  case 180:
#line 2033 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[-2].ArgList);
    (yyvsp[-2].ArgList)->push_back(*(yyvsp[0].ArgVal));
    delete (yyvsp[0].ArgVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 181:
#line 2039 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = new std::vector<std::pair<TypeInfo,char*> >();
    (yyval.ArgList)->push_back(*(yyvsp[0].ArgVal));
    delete (yyvsp[0].ArgVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 182:
#line 2046 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[0].ArgList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 183:
#line 2050 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = (yyvsp[-2].ArgList);
    TypeInfo TI;
    TI.type = new PATypeHolder(Type::VoidTy);
    TI.signedness = isSignless;
    (yyval.ArgList)->push_back(std::pair<TypeInfo,char*>(TI,(char*)0));
    CHECK_FOR_ERROR
  ;}
    break;

  case 184:
#line 2058 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = new std::vector<std::pair<TypeInfo,char*> >();
    TypeInfo TI;
    TI.type = new PATypeHolder(Type::VoidTy);
    TI.signedness = isSignless;
    (yyval.ArgList)->push_back(std::make_pair(TI, (char*)0));
    CHECK_FOR_ERROR
  ;}
    break;

  case 185:
#line 2066 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ArgList) = 0;
    CHECK_FOR_ERROR
  ;}
    break;

  case 186:
#line 2072 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
  UnEscapeLexed((yyvsp[-5].StrVal));
  std::string FunctionName((yyvsp[-5].StrVal));
  free((yyvsp[-5].StrVal));  // Free strdup'd memory!
  
  if (!((yyvsp[-6].TypeVal).type->get())->isFirstClassType() && (yyvsp[-6].TypeVal).type->get() != Type::VoidTy)
    GEN_ERROR("LLVM functions cannot return aggregate types!");

  std::vector<const Type*> ParamTypeList;
  if ((yyvsp[-3].ArgList)) {   // If there are arguments...
    for (std::vector<std::pair<TypeInfo,char*> >::iterator I = (yyvsp[-3].ArgList)->begin();
         I != (yyvsp[-3].ArgList)->end(); ++I)
      ParamTypeList.push_back(I->first.type->get());
  }

  bool isVarArg = ParamTypeList.size() && ParamTypeList.back() == Type::VoidTy;
  if (isVarArg) ParamTypeList.pop_back();

  const FunctionType *FT = FunctionType::get((yyvsp[-6].TypeVal).type->get(), ParamTypeList, 
    isVarArg);
  const PointerType *PFT = PointerType::get(FT);
  delete (yyvsp[-6].TypeVal).type;

  ValID ID;
  if (!FunctionName.empty()) {
    ID = ValID::create((char*)FunctionName.c_str());
  } else {
    ID = ValID::create((int)CurModule.Values[PFT].size());
  }

  Function *Fn = 0;
  // See if this function was forward referenced.  If so, recycle the object.
  if (GlobalValue *FWRef = CurModule.GetForwardRefForGlobal(PFT, ID)) {
    // Move the function to the end of the list, from whereever it was 
    // previously inserted.
    Fn = cast<Function>(FWRef);
    CurModule.CurrentModule->getFunctionList().remove(Fn);
    CurModule.CurrentModule->getFunctionList().push_back(Fn);
  } else if (!FunctionName.empty() &&     // Merge with an earlier prototype?
             (Fn = CurModule.CurrentModule->getFunction(FunctionName, FT))) {
    // If this is the case, either we need to be a forward decl, or it needs 
    // to be.
    if (!CurFun.isDeclare && !Fn->isExternal())
      GEN_ERROR("Redefinition of function '" + FunctionName + "'!");
    
    // Make sure to strip off any argument names so we can't get conflicts.
    if (Fn->isExternal())
      for (Function::arg_iterator AI = Fn->arg_begin(), AE = Fn->arg_end();
           AI != AE; ++AI)
        AI->setName("");
  } else  {  // Not already defined?
    Fn = new Function(FT, GlobalValue::ExternalLinkage, FunctionName,
                      CurModule.CurrentModule);

    InsertValue(Fn, CurModule.Values);
  }

  CurFun.FunctionStart(Fn);

  if (CurFun.isDeclare) {
    // If we have declaration, always overwrite linkage.  This will allow us to
    // correctly handle cases, when pointer to function is passed as argument to
    // another function.
    Fn->setLinkage(CurFun.Linkage);
  }
  Fn->setCallingConv((yyvsp[-7].UIntVal));
  Fn->setAlignment((yyvsp[0].UIntVal));
  if ((yyvsp[-1].StrVal)) {
    Fn->setSection((yyvsp[-1].StrVal));
    free((yyvsp[-1].StrVal));
  }

  // Add all of the arguments we parsed to the function...
  if ((yyvsp[-3].ArgList)) {                     // Is null if empty...
    if (isVarArg) {  // Nuke the last entry
      assert((yyvsp[-3].ArgList)->back().first.type->get() == Type::VoidTy && 
             (yyvsp[-3].ArgList)->back().second == 0 && "Not a varargs marker!");
      delete (yyvsp[-3].ArgList)->back().first.type;
      (yyvsp[-3].ArgList)->pop_back();  // Delete the last entry
    }
    Function::arg_iterator ArgIt = Fn->arg_begin();
    for (std::vector<std::pair<TypeInfo,char*> >::iterator I = (yyvsp[-3].ArgList)->begin();
         I != (yyvsp[-3].ArgList)->end(); ++I, ++ArgIt) {
      delete I->first.type;                     // Delete the typeholder...
      setValueName(ArgIt, I->second);           // Insert arg into symtab...
      CHECK_FOR_ERROR
      InsertValue(ArgIt);
    }
    delete (yyvsp[-3].ArgList);                     // We're now done with the argument list
  }
  CHECK_FOR_ERROR
;}
    break;

  case 189:
#line 2167 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = CurFun.CurrentFunction;

  // Make sure that we keep track of the linkage type even if there was a
  // previous "declare".
  (yyval.FunctionVal)->setLinkage((yyvsp[-2].Linkage));
;}
    break;

  case 192:
#line 2177 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
  (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
  CHECK_FOR_ERROR
;}
    break;

  case 194:
#line 2183 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { CurFun.Linkage = GlobalValue::DLLImportLinkage; ;}
    break;

  case 195:
#line 2184 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { CurFun.Linkage = GlobalValue::DLLImportLinkage; ;}
    break;

  case 196:
#line 2186 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { CurFun.isDeclare = true; ;}
    break;

  case 197:
#line 2186 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.FunctionVal) = CurFun.CurrentFunction;
    CurFun.FunctionDone();
    CHECK_FOR_ERROR
  ;}
    break;

  case 198:
#line 2196 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = false;
    CHECK_FOR_ERROR
  ;}
    break;

  case 199:
#line 2200 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BoolVal) = true;
    CHECK_FOR_ERROR
  ;}
    break;

  case 200:
#line 2205 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {    // A reference to a direct constant
    (yyval.ValIDVal) = ValID::create((yyvsp[0].SInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 201:
#line 2209 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create((yyvsp[0].UInt64Val));
    CHECK_FOR_ERROR
  ;}
    break;

  case 202:
#line 2213 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {                     // Perhaps it's an FP constant?
    (yyval.ValIDVal) = ValID::create((yyvsp[0].FPVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 203:
#line 2217 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create(ConstantBool::getTrue());
    CHECK_FOR_ERROR
  ;}
    break;

  case 204:
#line 2221 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create(ConstantBool::getFalse());
    CHECK_FOR_ERROR
  ;}
    break;

  case 205:
#line 2225 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::createNull();
    CHECK_FOR_ERROR
  ;}
    break;

  case 206:
#line 2229 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::createUndef();
    CHECK_FOR_ERROR
  ;}
    break;

  case 207:
#line 2233 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {     // A vector zero constant.
    (yyval.ValIDVal) = ValID::createZeroInit();
    CHECK_FOR_ERROR
  ;}
    break;

  case 208:
#line 2237 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { // Nonempty unsized packed vector
    const Type *ETy = (*(yyvsp[-1].ConstVector))[0]->getType();
    int NumElements = (yyvsp[-1].ConstVector)->size(); 
    
    PackedType* pt = PackedType::get(ETy, NumElements);
    PATypeHolder* PTy = new PATypeHolder(
       HandleUpRefs(PackedType::get( ETy, NumElements)));
    
    // Verify all elements are correct type!
    for (unsigned i = 0; i < (yyvsp[-1].ConstVector)->size(); i++) {
      if (ETy != (*(yyvsp[-1].ConstVector))[i]->getType())
        GEN_ERROR("Element #" + utostr(i) + " is not of type '" + 
                     ETy->getDescription() +"' as required!\nIt is of type '" +
                     (*(yyvsp[-1].ConstVector))[i]->getType()->getDescription() + "'.");
    }

    (yyval.ValIDVal) = ValID::create(ConstantPacked::get(pt, *(yyvsp[-1].ConstVector)));
    delete PTy; delete (yyvsp[-1].ConstVector);
    CHECK_FOR_ERROR
  ;}
    break;

  case 209:
#line 2257 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValIDVal) = ValID::create((yyvsp[0].ConstVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 210:
#line 2261 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    char *End = UnEscapeLexed((yyvsp[-2].StrVal), true);
    std::string AsmStr = std::string((yyvsp[-2].StrVal), End);
    End = UnEscapeLexed((yyvsp[0].StrVal), true);
    std::string Constraints = std::string((yyvsp[0].StrVal), End);
    (yyval.ValIDVal) = ValID::createInlineAsm(AsmStr, Constraints, (yyvsp[-3].BoolVal));
    free((yyvsp[-2].StrVal));
    free((yyvsp[0].StrVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 211:
#line 2275 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {  // Is it an integer reference...?
    (yyval.ValIDVal) = ValID::create((yyvsp[0].SIntVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 212:
#line 2279 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {                   // Is it a named reference...?
    (yyval.ValIDVal) = ValID::create((yyvsp[0].StrVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 215:
#line 2291 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.ValueVal) = getVal((yyvsp[-1].TypeVal).type->get(), (yyvsp[0].ValIDVal)); delete (yyvsp[-1].TypeVal).type;
    CHECK_FOR_ERROR
  ;}
    break;

  case 216:
#line 2296 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 217:
#line 2300 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    { // Do not allow functions with 0 basic blocks   
    (yyval.FunctionVal) = (yyvsp[-1].FunctionVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 218:
#line 2309 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    setValueName((yyvsp[0].TermInstVal), (yyvsp[-1].StrVal));
    CHECK_FOR_ERROR
    InsertValue((yyvsp[0].TermInstVal));

    (yyvsp[-2].BasicBlockVal)->getInstList().push_back((yyvsp[0].TermInstVal));
    InsertValue((yyvsp[-2].BasicBlockVal));
    (yyval.BasicBlockVal) = (yyvsp[-2].BasicBlockVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 219:
#line 2320 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    if (CastInst *CI1 = dyn_cast<CastInst>((yyvsp[0].InstVal)))
      if (CastInst *CI2 = dyn_cast<CastInst>(CI1->getOperand(0)))
        if (CI2->getParent() == 0)
          (yyvsp[-1].BasicBlockVal)->getInstList().push_back(CI2);
    (yyvsp[-1].BasicBlockVal)->getInstList().push_back((yyvsp[0].InstVal));
    (yyval.BasicBlockVal) = (yyvsp[-1].BasicBlockVal);
    CHECK_FOR_ERROR
  ;}
    break;

  case 220:
#line 2329 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BasicBlockVal) = CurBB = getBBVal(ValID::create((int)CurFun.NextBBNum++), true);
    CHECK_FOR_ERROR

    // Make sure to move the basic block to the correct location in the
    // function, instead of leaving it inserted wherever it was first
    // referenced.
    Function::BasicBlockListType &BBL = 
      CurFun.CurrentFunction->getBasicBlockList();
    BBL.splice(BBL.end(), BBL, (yyval.BasicBlockVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 221:
#line 2341 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.BasicBlockVal) = CurBB = getBBVal(ValID::create((yyvsp[0].StrVal)), true);
    CHECK_FOR_ERROR

    // Make sure to move the basic block to the correct location in the
    // function, instead of leaving it inserted wherever it was first
    // referenced.
    Function::BasicBlockListType &BBL = 
      CurFun.CurrentFunction->getBasicBlockList();
    BBL.splice(BBL.end(), BBL, (yyval.BasicBlockVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 222:
#line 2354 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {              // Return with a result...
    (yyval.TermInstVal) = new ReturnInst((yyvsp[0].ValueVal));
    CHECK_FOR_ERROR
  ;}
    break;

  case 223:
#line 2358 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {                                       // Return with no result...
    (yyval.TermInstVal) = new ReturnInst();
    CHECK_FOR_ERROR
  ;}
    break;

  case 224:
#line 2362 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {                         // Unconditional Branch...
    BasicBlock* tmpBB = getBBVal((yyvsp[0].ValIDVal));
    CHECK_FOR_ERROR
    (yyval.TermInstVal) = new BranchInst(tmpBB);
  ;}
    break;

  case 225:
#line 2367 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {  
    BasicBlock* tmpBBA = getBBVal((yyvsp[-3].ValIDVal));
    CHECK_FOR_ERROR
    BasicBlock* tmpBBB = getBBVal((yyvsp[0].ValIDVal));
    CHECK_FOR_ERROR
    Value* tmpVal = getVal(Type::BoolTy, (yyvsp[-6].ValIDVal));
    CHECK_FOR_ERROR
    (yyval.TermInstVal) = new BranchInst(tmpBBA, tmpBBB, tmpVal);
  ;}
    break;

  case 226:
#line 2376 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    Value* tmpVal = getVal((yyvsp[-7].TypeVal).type->get(), (yyvsp[-6].ValIDVal));
    CHECK_FOR_ERROR
    BasicBlock* tmpBB = getBBVal((yyvsp[-3].ValIDVal));
    CHECK_FOR_ERROR
    SwitchInst *S = new SwitchInst(tmpVal, tmpBB, (yyvsp[-1].JumpTable)->size());
    (yyval.TermInstVal) = S;

    std::vector<std::pair<Constant*,BasicBlock*> >::iterator I = (yyvsp[-1].JumpTable)->begin(),
      E = (yyvsp[-1].JumpTable)->end();
    for (; I != E; ++I) {
      if (ConstantInt *CI = dyn_cast<ConstantInt>(I->first))
          S->addCase(CI, I->second);
      else
        GEN_ERROR("Switch case is constant, but not a simple integer!");
    }
    delete (yyvsp[-1].JumpTable);
    CHECK_FOR_ERROR
  ;}
    break;

  case 227:
#line 2395 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    Value* tmpVal = getVal((yyvsp[-6].TypeVal).type->get(), (yyvsp[-5].ValIDVal));
    CHECK_FOR_ERROR
    BasicBlock* tmpBB = getBBVal((yyvsp[-2].ValIDVal));
    CHECK_FOR_ERROR
    SwitchInst *S = new SwitchInst(tmpVal, tmpBB, 0);
    (yyval.TermInstVal) = S;
    CHECK_FOR_ERROR
  ;}
    break;

  case 228:
#line 2405 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    const PointerType *PFTy;
    const FunctionType *Ty;

    if (!(PFTy = dyn_cast<PointerType>((yyvsp[-10].TypeVal).type->get())) ||
        !(Ty = dyn_cast<FunctionType>(PFTy->getElementType()))) {
      // Pull out the types of all of the arguments...
      std::vector<const Type*> ParamTypes;
      if ((yyvsp[-7].ValueList)) {
        for (std::vector<Value*>::iterator I = (yyvsp[-7].ValueList)->begin(), E = (yyvsp[-7].ValueList)->end();
             I != E; ++I)
          ParamTypes.push_back((*I)->getType());
      }

      bool isVarArg = ParamTypes.size() && ParamTypes.back() == Type::VoidTy;
      if (isVarArg) ParamTypes.pop_back();

      Ty = FunctionType::get((yyvsp[-10].TypeVal).type->get(), ParamTypes, isVarArg);
      PFTy = PointerType::get(Ty);
    }

    Value *V = getVal(PFTy, (yyvsp[-9].ValIDVal));   // Get the function we're calling...
    CHECK_FOR_ERROR
    BasicBlock *Normal = getBBVal((yyvsp[-3].ValIDVal));
    CHECK_FOR_ERROR
    BasicBlock *Except = getBBVal((yyvsp[0].ValIDVal));
    CHECK_FOR_ERROR

    // Create the call node...
    if (!(yyvsp[-7].ValueList)) {                                   // Has no arguments?
      (yyval.TermInstVal) = new InvokeInst(V, Normal, Except, std::vector<Value*>());
    } else {                                     // Has arguments?
      // Loop through FunctionType's arguments and ensure they are specified
      // correctly!
      //
      FunctionType::param_iterator I = Ty->param_begin();
      FunctionType::param_iterator E = Ty->param_end();
      std::vector<Value*>::iterator ArgI = (yyvsp[-7].ValueList)->begin(), ArgE = (yyvsp[-7].ValueList)->end();

      for (; ArgI != ArgE && I != E; ++ArgI, ++I)
        if ((*ArgI)->getType() != *I)
          GEN_ERROR("Parameter " +(*ArgI)->getName()+ " is not of type '" +
                         (*I)->getDescription() + "'!");

      if (I != E || (ArgI != ArgE && !Ty->isVarArg()))
        GEN_ERROR("Invalid number of parameters detected!");

      (yyval.TermInstVal) = new InvokeInst(V, Normal, Except, *(yyvsp[-7].ValueList));
    }
    cast<InvokeInst>((yyval.TermInstVal))->setCallingConv((yyvsp[-11].UIntVal));
  
    delete (yyvsp[-10].TypeVal).type;
    delete (yyvsp[-7].ValueList);
    CHECK_FOR_ERROR
  ;}
    break;

  case 229:
#line 2460 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TermInstVal) = new UnwindInst();
    CHECK_FOR_ERROR
  ;}
    break;

  case 230:
#line 2464 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.TermInstVal) = new UnreachableInst();
    CHECK_FOR_ERROR
  ;}
    break;

  case 231:
#line 2471 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.JumpTable) = (yyvsp[-5].JumpTable);
    Constant *V = cast<Constant>(getValNonImprovising((yyvsp[-4].TypeVal).type->get(), (yyvsp[-3].ValIDVal)));
    CHECK_FOR_ERROR
    if (V == 0)
      GEN_ERROR("May only switch on a constant pool value!");

    BasicBlock* tmpBB = getBBVal((yyvsp[0].ValIDVal));
    CHECK_FOR_ERROR
    (yyval.JumpTable)->push_back(std::make_pair(V, tmpBB));
  ;}
    break;

  case 232:
#line 2482 "/proj/llvm/llvm-1/lib/AsmParser/llvmAsmParser.y"
    {
    (yyval.JumpTable) = new std::vector<std::pair<Constant*, BasicBlock*> >();
    Constant *V = cast<Constant>(getValNonImprovising((yyvsp[-4].TypeVal).type->get(), (yyvsp[-3].ValIDVal)));
    CHECK_FOR_ERROR

    if (V == 0)
      GEN_ERROR("May only switch on a constant pool value!");

